concentration_ppb,E_-0.8999,E_-0.8897,E_-0.8795,E_-0.8693,E_-0.8590,E_-0.8488,E_-0.8386,E_-0.8284,E_-0.8182,E_-0.8080,E_-0.7978,E_-0.7876,E_-0.7774,E_-0.7672,E_-0.7570,E_-0.7468,E_-0.7366,E_-0.7263,E_-0.7161,E_-0.7059,E_-0.6957,E_-0.6855,E_-0.6753,E_-0.6651,E_-0.6549,E_-0.6447,E_-0.6345,E_-0.6243,E_-0.6141,E_-0.6039,E_-0.5937,E_-0.5834,E_-0.5732,E_-0.5630,E_-0.5528,E_-0.5426,E_-0.5324,E_-0.5222,E_-0.5120,E_-0.5018,E_-0.4916,E_-0.4814,E_-0.4712,E_-0.4610,E_-0.4507,E_-0.4405,E_-0.4303,E_-0.4201,E_-0.4099,E_-0.3997,E_-0.3895,E_-0.3793,E_-0.3691,E_-0.3589,E_-0.3487,E_-0.3385,E_-0.3283,E_-0.3180,E_-0.3078,E_-0.2976,E_-0.2874,E_-0.2772,E_-0.2670,E_-0.2568,E_-0.2466,E_-0.2364,E_-0.2262,E_-0.2160,E_-0.2058,E_-0.1956,E_-0.1853,E_-0.1751,E_-0.1649,E_-0.1547,E_-0.1445,E_-0.1343,E_-0.1241,E_-0.1139,E_-0.1037,E_-0.0935,E_-0.0833,E_-0.0731,E_-0.0629,E_-0.0526,E_-0.0424,E_-0.0322,E_-0.0220,E_-0.0118,E_-0.0016
0,-6.776,-7.378,-7.427,-7.427,-6.972,-2.324,1.785,5.11,7.97,10.52,12.58,9.46,7.04,5.18,3.49,2.555,1.526,1.008,0.385,0.448,0.623,0.364,0.623,1.253,1.379,1.55,1.911,1.767,1.701,1.552,1.368,1.372,1.134,1.295,0.679,0.64,0.41,0.206,0.115,0.266,0.199,-0.207,0,0.22,0,0.227,0.367,0.56,0.728,1.109,1.4,1.648,1.932,2.152,2.131,2.243,2.051,1.648,1.75,1.536,1.743,1.249,1.253,1.19,1.225,1.449,1.701,1.68,1.732,1.386,1.778,1.54,1.687,1.757,1.582,1.855,2.093,2.327,2.25,3.01,3.11,3.44,3.42,3.91,3.82,4.23,4.07,4.45,4.64
0,-6.422,-6.702,-6.527,-0.906,4.602,9.212,13.182,16.502,18.922,15.142,11.642,8.742,6.762,4.692,3.294,2.202,1.418,0.592,0.368,0.41,0.186,0.333,0.781,0.816,1.194,1.407,1.768,1.362,1.47,1.446,1.187,0.812,0.98,0.76,0.399,0.347,0.161,-0.077,-0.038,0,-0.175,-0.125,-0.164,-0.161,0,0.063,0.259,0.543,0.721,1.323,1.764,1.754,2.093,2.576,2.237,2.209,2.125,1.988,1.673,1.586,1.467,1.341,1.267,1.6,1.537,1.306,1.459,1.523,1.47,1.799,1.673,1.449,1.449,1.715,1.348,1.722,1.96,2.121,2.212,2.387,2.841,2.933,2.902,3.103,3.569,3.355,3.7,3.832,4.142
0,-5.355,-6.146,-6.741,-7.098,-1.337,2.772,6.436,9.426,11.776,13.946,10.846,8.186,6.136,4.506,3.087,2.177,1.386,0.861,0.595,0.546,0.567,0.637,1.092,1.232,1.33,1.487,1.841,1.683,1.568,1.627,1.424,1.071,1.225,0.91,0.773,0.409,0.78,0.343,0.133,0.266,0.14,0.105,0.059,0.147,0,-0.077,0.171,0.36,0.402,0.822,1.393,1.186,1.494,1.631,1.683,1.494,1.904,1.365,1.039,1.183,1.102,0.885,0.724,1.018,0.756,0.805,0.926,1.085,1.057,1.053,1.155,0.854,1.281,1.071,1.312,1.393,1.722,1.697,1.795,2.327,2.866,2.562,2.583,3.276,3.472,3.034,3.57,3.856,3.686
0,-6.433,-6.202,-3.157,3.647,9.459,14.509,18.979,23.979,20.419,16.249,12.739,9.859,7.509,5.399,3.819,2.723,1.82,1.057,0.665,0.651,0.469,0.728,0.98,1.603,1.081,1.928,1.68,1.96,1.641,1.851,1.396,1.256,1.088,1.011,0.836,0.511,0.745,0.213,0.157,0.038,-0.011,0.046,0.014,0.021,0,0.115,0.511,0.416,0.696,1.214,1.624,1.414,2.023,2.117,1.981,1.599,2.17,1.757,1.414,1.554,1.158,1.33,1.109,1.596,1.284,1.242,1.38,1.508,1.484,1.844,2.019,1.669,1.379,2.229,1.599,2.117,2.261,2.919,2.436,3.125,3.423,3.709,3.729,4.069,4.319,4.419,4.529,5.209,4.899
0,-5.82,-6.716,-2.747,1.726,5.606,8.846,11.816,14.286,12.606,10.116,8.086,6.316,5.236,4.286,3.63,3.504,3.791,3.956,4.746,5.916,6.776,7.356,8.116,8.336,7.796,7.356,6.786,5.866,4.926,4.496,3.784,3.066,2.702,2.251,1.687,1.309,1.152,0.672,0.336,0.333,0.203,0.025,-0.014,0.084,0,0.07,0.389,0.434,0.557,0.9,1.068,0.98,1.145,1.218,0.987,0.798,0.84,0.627,0.333,0.385,0.357,0.189,0.228,0.266,0.336,0.312,0.585,0.588,0.604,0.637,0.604,0.464,0.564,0.865,0.881,0.952,1.36,1.577,1.658,1.99,2.317,2.268,2.41,2.739,2.781,2.786,3.234,3.555,3.691
0,-6.398,-6.468,-5.831,-5.942999,-1.484,2.359,5.624,8.474,11.004,13.024,10.334,8.164,6.524,5.244,4.046,3.556,3.409,3.248,3.668,4.644,5.534,6.384,7.584,8.244,8.194,8.104,7.854,6.884,5.984,5.414,4.554,3.731,3.283,2.751,2.121,1.743,1.47,1.043,0.644,0.616,0.399,0.147,0.14,0.168,0,0.056,0.315,0.322,0.336,0.728,0.889,0.896,1.106,1.246,1.05,0.924,1.029,0.819,0.56,0.581,0.553,0.35,0.399,0.386,0.399,0.395,0.696,0.752,0.693,0.868,0.973,0.815,0.882,1.048,1.071,1.101,1.493,1.741,1.797,2.193,2.548,2.551,2.749,3.096,3.141,3.118,3.496,3.719,3.724
0,-5.537,-6.685,-6.587,-6.23,-2.471,2.128,6.005,9.195,11.945,14.725,12.505,9.845,7.925,6.395,4.925,4.325,4.005,3.731,3.945,4.835,5.665,6.415,7.545,8.215,8.095,7.975,7.735,6.815,5.955,5.415,4.715,3.815,3.36,2.968,2.205,1.806,1.568,1.106,0.672,0.574,0.392,0.098,0.126,0.182,0,0.119,0.336,0.406,0.469,0.826,1.085,1.099,1.351,1.568,1.358,1.225,1.344,1.085,0.819,0.84,0.805,0.574,0.623,0.598,0.602,0.758,0.896,0.934,0.812,0.952,1.032,0.861,0.924,0.977,1.043,1.08,1.458,1.68,1.731,2.105,2.467,2.48,2.644,3.015,3.047,3.029,3.402,3.659,3.677
0,-6.72,-6.769,-6.643,-6.167,-1.008,3.15,6.591,9.731,12.421,13.921,11.011,8.631,6.961,5.511,4.461,3.811,3.682,3.605,4.021,5.091,5.941,6.721,7.871,8.351,8.141,8.021,7.591,6.571,5.671,5.181,4.401,3.552,3.146,2.677,2.03,1.645,1.351,0.934,0.511,0.5,0.297,0.035,0.045,0.024,0,0.017,0.301,0.381,0.427,0.794,1.008,1.036,1.218,1.372,1.193,1.015,1.109,0.927,0.647,0.703,0.686,0.483,0.542,0.571,0.63,0.63,0.764,0.945,0.85,1.015,1.12,0.92,0.98,1.057,1.134,1.193,1.631,1.871,1.965,2.348,2.728,2.723,2.907,3.272,3.292,3.286,3.721,4.021,4.071
0,-5.39,-5.894,-6.146,-5.929,-2.506,2.247,6.247,9.817,12.517,15.487,14.457,11.687,9.717,7.997,6.217,5.387,4.747,3.64,3.402,3.241,3.269,3.143,3.493,3.853,3.818,4.487,4.477,4.245,4.249,4.028,3.685,3.122,3.017,2.548,1.788,1.494,1.449,0.962,0.619,0.56,0.339,0.248,0.255,0.241,0,0.052,0.325,0.336,0.203,0.668,0.5,0.619,0.689,0.767,0.92,0.84,0.99,1.057,0.752,0.759,0.681,0.591,0.619,0.64,0.672,0.675,0.952,0.717,0.94,1.015,0.959,0.877,0.882,0.863,0.829,0.797,0.98,1.245,1.301,1.7,2.023,2.03,2.602,2.688,2.712,2.926,3.103,3.257,3.496
0,-6.132,-1.631,4.123,9.171,13.361,17.181,20.401,18.881,15.691,12.981,10.531,8.481,6.781,5.561,4.251,3.374,2.905,2.317,1.883,2.086,1.792,2.03,2.31,2.422,2.636,2.912,2.901,2.688,2.411,2.443,2.054,1.603,1.508,1.295,0.906,0.742,0.605,0.357,0.112,0.185,0.115,-0.049,-0.014,-0.013,0,0.01,0.5,0.287,0.49,0.826,0.969,1.316,1.305,1.464,1.662,1.571,1.59,1.613,1.512,1.473,1.673,1.193,1.361,1.515,1.302,1.487,1.624,1.666,1.659,1.683,1.699,1.563,1.839,1.648,1.574,1.841,1.858,1.974,2.215,2.334,2.665,2.677,2.877,3.071,3.089,3.294,3.509,3.509,3.465
0,-5.402,-4.569,-5.458,-4.702,-3.19,0.968,4.566,7.466,10.016,12.366,12.386,9.896,8.096,6.506,5.166,4.132,3.67,2.795,2.242,2.396,2.06,1.969,2.088,2.326,2.214,2.62,2.651,2.427,2.371,2.632,2.095,1.799,1.86,1.531,1.12,0.793,0.905,0.46,0.271,0.168,0.089,0.054,0.026,0.018,0,0.075,0.169,0.22,0.373,0.492,0.634,0.748,0.886,1.062,1.151,1.183,1.23,1.149,1.097,1.087,1.127,1.015,0.941,1.08,1.186,1.154,1.415,1.512,1.535,1.545,1.694,1.666,1.676,1.661,1.684,1.538,1.762,1.908,1.991,2.182,2.448,2.725,2.807,3.024,3.008,3.138,3.481,3.507,3.467
0,-5.467,-5.313,-4.648,-5.229,-4.41,-2.275,2.317,6.255,9.585,12.805,15.275,14.345,11.745,9.605,7.595,6.265,5.505,4.039,3.43,3.017,2.73,1.974,2.268,1.739,1.743,1.463,1.767,1.533,1.696,1.839,1.538,1.402,1.414,1.272,0.742,0.775,0.6,0.238,0.115,0.238,0.077,0.18,0.203,0.203,0,0.08,0.188,0.334,0.338,0.446,0.894,0.812,0.917,1.102,1.129,1.055,1.244,1.113,1.034,1.155,1.006,0.803,0.85,0.88,1.092,0.854,1.172,1.169,1.22,1.26,1.279,1.153,1.202,1.025,1.167,1.065,1.346,1.473,1.526,1.829,2.198,2.436,2.49,2.865,2.945,2.826,3.659,3.393,3.836
0,-6.275,-6.345,-6.079,-4.854,0.13,4.409,8.189,11.229,14.079,15.499,12.449,9.899,8.139,6.569,5.209,4.389,3.777,3.028,2.699,2.839,2.524,2.576,2.965,3.105,3.056,3.367,3.567,3.308,3.073,3.059,2.639,2.156,1.929,1.649,1.159,0.896,0.784,0.438,0.27,0.294,0.2,0.193,0.133,0.144,0,0.077,0.294,0.312,0.329,0.62,0.679,0.672,0.847,0.984,0.833,0.795,0.945,0.816,0.588,0.669,0.672,0.459,0.532,0.527,0.557,0.56,0.777,0.692,0.571,0.79,0.895,0.727,0.637,1.038,0.998,1.064,1.432,1.593,1.644,2.013,2.321,2.296,2.529,2.902,2.949,2.991,3.392,3.632,3.689
0,-5.354,-4.612,-3.59,1.107,5.265,8.855,12.065,14.685,15.265,12.555,10.085,8.085,6.655,5.425,4.313,3.676,3.172,2.479,2.157,2.206,1.919,1.66,1.87,1.835,1.695,1.793,1.887,1.667,1.431,1.537,1.319,0.895,0.811,0.583,0.272,0.246,0.165,0.062,-0.087,-0.076,-0.154,-0.132,-0.026,0.039,0,0.236,0.416,0.501,0.701,1.063,1.245,1.28,1.558,1.75,1.688,1.576,1.765,1.702,1.616,1.491,1.504,1.393,1.389,1.609,1.62,1.713,1.782,1.84,1.677,1.76,1.817,1.723,1.629,1.876,1.945,1.874,2.243,2.75,2.792,3.142,3.42,3.382,3.562,3.898,3.921,3.93,4.301,4.558,4.623
0,-5.562,-5.625,-5.198,-5.4955,-5.667,-5.492,-3.252,1.326,5.27,8.83,11.6,14.24,14.56,11.92,9.64,8.05,6.78,5.48,4.686,4.196,3.531,2.845,2.768,2.53,1.956,1.847,1.812,1.452,1.308,1.473,1.28,1.014,0.971,0.874,0.552,0.481,0.335,0.053,-0.011,0.053,-0.098,-0.138,-0.071,-0.053,0,0.034,0.089,0.092,0.12,0.429,0.559,0.593,0.84,0.995,0.993,1.089,1.242,1.218,1.208,1.167,1.125,1.066,1.157,1.221,1.215,1.347,1.412,1.541,1.462,1.589,1.736,1.618,1.491,1.682,1.697,1.539,1.795,1.974,1.982,2.217,2.597,2.791,3.093,3.263,3.515,3.578,3.989,4.189,4.18
0,-5.515,-5.319,-5.354,-4.857,-5.459,-5.025003,0.617,5.012,9.082,12.302,15.222,16.872,13.892,11.372,9.132,7.632,6.342,5.052,4.131,3.662,2.941,2.36,2.185,1.842,1.401,1.31,1.268,0.918,0.816,0.974,0.774,0.55,0.638,0.578,0.337,0.151,0.262,0.052,-0.027,-0.147,-0.292,-0.22,-0.123,-0.094,0,0.083,0.134,0.18,0.267,0.488,0.521,0.621,0.827,0.978,1.005,1.04,1.135,1.114,1.087,1.039,1.061,0.932,0.876,1.024,1.031,0.939,1.145,1.295,1.215,1.294,1.412,1.367,1.397,1.384,1.425,1.302,1.558,1.756,1.801,2.001,2.367,2.525,2.911,3.263,3.34,3.401,3.741,3.944,3.921
0,-5.355,-5.313,-5.215,-2.198,3.087,7.576,11.316,14.566,17.306,16.516,13.366,10.686,8.796,7.156,5.606,4.711,3.948,3.01,2.478,2.247,1.736,1.267,1.288,0.941,0.563,0.682,0.483,0.329,0.241,0.311,0.199,0.052,-0.028,-0.012,-0.214,-0.172,-0.042,-0.197,-0.303,-0.271,-0.267,-0.195,-0.146,-0.06,0,0.143,0.222,0.369,0.507,0.673,0.756,0.847,0.934,1.055,1.021,0.931,1.016,0.968,0.795,0.817,0.86,0.835,0.811,0.976,1.054,0.948,1.137,1.233,1.105,1.145,1.22,1.193,1.083,1.308,1.425,1.362,1.666,1.921,1.984,2.217,2.572,2.831,2.998,3.362,3.425,3.503,3.915,4.174,4.305
0,-4.926,-4.793,-3.96,-4.961,-0.649,3.999,7.976,11.546,14.476,18.036,14.676,11.746,9.506,7.536,5.866,4.685,3.74,2.732,2.109,1.696,1.164,0.786,0.632,0.373,0.142,0.037,0.016,-0.222,-0.271,-0.117,-0.264,-0.369,-0.25,-0.278,-0.404,-0.418,-0.38,-0.352,-0.345,-0.114,-0.079,-0.121,-0.047,0.012,0,-0.004,0.137,0.215,0.391,0.582,0.781,0.964,1.168,1.357,1.447,1.553,1.703,1.728,1.7,1.67,1.699,1.646,1.617,1.75,1.838,1.69,1.913,2.078,2.022,2.065,2.289,2.129,1.925,2.061,2.096,1.942,2.145,2.311,2.341,2.507,2.847,3.101,3.301,3.631,3.694,3.721,4.025,4.148,4.111
0,-4.481,-5.174,-5.23,-4.859,-4.376,-5.048,-3.081,1.973,6.322,10.072,13.352,16.122,16.822,13.812,11.292,9.472,8.082,6.602,5.602,5.095,4.227,3.415,3.198,2.669,2.022,1.899,1.763,1.255,1.028,1.042,0.835,0.597,0.688,0.552,0.317,0.328,0.212,0.132,0.072,0.274,0.305,0.221,0.076,0.067,0,0.163,0.331,0.31,0.412,0.688,0.663,0.793,1.053,1.24,1.195,1.302,1.396,1.378,1.351,1.297,1.331,1.195,1.169,1.332,1.318,1.431,1.484,1.59,1.532,1.68,1.84,1.797,1.899,1.962,1.997,1.891,2.232,2.452,2.501,2.754,3.19,3.457,3.697,4.138,4.271,4.339,4.754,4.979,4.985
0,-5.67,-5.348,-5.6035,-5.635,-5.761,-2.303,2.415,6.348,9.808,12.918,15.598,14.568,12.058,9.888,8.018,6.738,5.808,4.683,4.032,3.71,3.017,2.415,2.233,1.897,1.365,1.235,1.102,0.672,0.574,0.602,0.427,0.178,0.318,0.322,0.052,-0.04,0.126,-0.056,-0.075,-0.148,-0.199,-0.216,0,0.089,0,0.262,0.429,0.417,0.574,0.891,1.076,1.13,1.419,1.66,1.567,1.623,1.834,1.739,1.733,1.676,1.684,1.507,1.514,1.743,1.718,1.826,1.868,1.974,1.824,1.975,2.097,1.96,1.874,2.007,2.117,2.077,2.446,2.865,2.891,3.258,3.603,3.635,3.904,4.329,4.394,4.489,4.928,5.178,5.248
0,-4.926,-4.044,-4.765,-3.764,1.479,5.95,9.79,13.04,15.76,16.84,13.43,10.65,8.67,6.85,5.3,4.384,3.516,2.669,1.948,1.752,1.269,0.842,0.772,0.569,0.17,0.208,0.051,-0.166,-0.086,-0.138,-0.068,-0.121,-0.107,-0.173,-0.481,-0.511,-0.496,-0.502,-0.401,-0.321,-0.309,-0.233,-0.155,-0.06,0,0.117,0.237,0.315,0.428,0.539,0.668,0.741,0.774,0.915,0.866,0.899,0.939,0.834,0.75,0.747,0.747,0.748,0.803,0.823,0.893,0.983,1.093,1.122,1.006,1.105,1.271,1.252,1.073,1.231,1.357,1.251,1.509,1.776,1.902,2.071,2.35,2.511,2.546,2.934,3.313,3.112,3.584,3.782,3.976
0,-5.121,1.893,7.861,12.871,17.071,20.791,23.321,19.131,15.651,12.831,10.141,8.001,6.431,4.941,3.636,2.915,2.215,1.48,1.011,0.99,0.486,0.437,0.248,0.115,-0.151,-0.186,-0.267,-0.389,-0.34,-0.349,-0.333,-0.333,-0.281,-0.316,-0.361,-0.249,-0.116,-0.165,-0.211,-0.034,0.02,-0.029,-0.033,-0.069,0,0.215,0.589,0.537,0.742,1.182,1.585,1.688,2.029,2.557,2.611,2.574,2.654,2.743,2.686,2.594,2.512,2.434,2.456,2.454,2.424,2.232,2.454,2.671,2.525,2.838,2.754,2.775,2.754,2.752,2.638,2.644,2.952,3.153,3.057,3.317,3.837,3.755,3.977,4.271,4.601,4.471,4.711,5.211,5.021
0,-4.901,-5.468,-4.558,-5.342,-4.593,0.797,5.337,9.187,12.377,15.297,16.887,13.727,11.427,9.137,7.557,6.597,5.217,4.619,3.744,3.422,3.079,2.428,2.281,1.605,1.035,1.108,1.129,0.643,0.408,0.59,0.527,0.38,0.331,0.048,-0.087,-0.041,-0.042,-0.082,0.041,0.152,-0.062,-0.241,-0.202,-0.103,0,0.032,0.378,0.172,0.371,0.578,0.779,0.872,0.926,1.185,1.184,1.028,1.339,1.2,1.008,1.128,1.191,1.041,1.026,1.207,1.271,1.419,1.595,1.602,1.568,1.695,1.906,1.893,2,2.064,2.137,2.019,2.447,2.701,2.718,3.263,3.476,3.551,3.739,4.404,4.223,4.47,4.877,5.187,5.267
0,-4.322,-5.078,-4.371,-5.001,-4.028,-5.26,-1.48,3.217,7.366,10.986,13.946,16.696,15.476,12.936,10.376,8.896,7.636,6.286,5.336,4.568,4.344,3.091,3.441,2.38,2.034,1.61,1.652,1.309,0.907,0.847,1.015,0.616,0.77,0.525,0.203,0.352,0.27,0.198,-0.087,0.251,-0.153,-0.266,-0.119,0.011,0,0.209,0.258,0.343,0.441,0.584,0.777,0.752,0.93,1.063,1.072,1.129,1.238,1.183,1.115,1.064,1.129,1.001,0.987,1.147,1.175,1.283,1.338,1.471,1.402,1.505,1.662,1.633,1.664,1.715,1.645,1.615,1.906,2.152,2.067,2.421,2.716,3.136,3.247,3.439,3.717,3.868,4.123,4.36,4.321
100,-6.646,-6.051,-7.01,-4.644,1.502,6.718,11.118,14.888,18.068,17.888,13.888,10.618,7.998,5.768,3.978,2.573,1.677,0.718,0.256,0.137,-0.066,-0.136,0.144,0.494,0.536,0.718,1.022,0.861,0.58,0.833,0.644,0.307,0.3,0.203,-0.061,-0.134,-0.047,-0.227,-0.423,-0.161,-0.215,-0.39,-0.161,0.072,0,0.195,0.734,0.916,0.961,1.588,1.882,1.932,2.366,2.823,2.825,3.07,3.708,4.078,4.408,5.408,6.498,7.488,9.218,11.558,13.678,15.848,18.408,20.218,20.898,21.478,20.928,18.718,16.548,14.648,11.978,9.598,8.298,6.888,5.568,5.018,4.688,4.068,3.878,4.068,3.928,3.798,4.228,4.498,4.508
100,-7.955,-2.012,4.122,9.242,13.662,17.532,21.562,17.592,14.012,11.002,8.342,6.062,4.502,3.102,1.796,1.04,0.389,-0.164,-0.465,-0.381,-0.43,-0.43,-0.059,0.207,0.056,0.273,0.494,0.237,0.037,0.216,-0.019,-0.246,-0.124,-0.091,-0.35,-0.39,-0.201,-0.385,-0.273,-0.257,-0.252,-0.439,-0.196,0.041,0,0.193,0.753,0.867,0.975,1.502,1.827,1.883,2.293,2.752,2.932,3.192,4.022,4.452,4.922,6.092,7.352,8.422,10.112,12.472,14.462,16.392,18.552,20.132,20.592,21.032,20.372,18.252,16.192,14.402,11.892,9.642,8.362,6.982,5.662,5.092,4.712,4.072,3.832,3.992,3.802,3.652,4.062,4.262,4.232
100,-6.258,-5.425,-5.152,1.288,6.915,11.645,15.705,19.155,20.115,16.085,12.495,9.585,7.215,5.255,3.528,2.373,1.477,0.644,0.154,0.021,-0.098,-0.182,0.077,0.28,0.294,0.42,0.672,0.535,0.276,0.413,0.252,0.023,0.073,0.035,-0.2,-0.235,-0.11,-0.303,-0.415,-0.236,-0.261,-0.357,-0.205,0.051,0,0.196,0.705,0.845,1.004,1.585,1.832,1.925,2.313,2.704,2.8,2.949,3.556,3.865,4.155,5.085,6.055,7.005,8.515,10.635,12.565,14.485,17.355,18.575,19.245,19.835,19.385,17.475,15.505,13.765,11.335,9.135,7.865,6.535,5.295,4.735,4.375,3.801,3.57,3.71,3.545,3.405,3.741,3.925,3.915
100,-5.53,-1.372,2.66,6.06,8.97,11.84,10.11,7.81,5.87,4.58,3.07,1.87,1.21,0.44,-0.392,-0.7,-0.833,-1.33,-1.456,-1.134,-1.225,-1.124,-1.099,-1.036,-1.293,-1.171,-0.984,-1.122,-0.999,-0.917,-0.975,-1.157,-0.833,-0.667,-0.849,-0.739,-0.682,-0.527,-0.614,-0.2,-0.16,-0.383,-0.08,0.23,0,0.24,0.78,0.94,1.01,1.65,2.02,2.12,2.65,3.25,3.34,3.68,4.56,4.86,5.2,6.18,7.12,7.82,9.22,11.25,12.8,13.99,16.53,18.13,18.98,20.04,20.12,18.64,17.18,15.81,13.53,11.33,10.2,8.83,7.47,6.98,6.72,6.06,5.89,6.24,6.1,5.96,6.5,6.81,6.77
10,-5.782,-7.336,-7.203,-6.538,-7.133,-4.375,0,3.801,6.841,9.561,11.841,10.811,8.341,6.051,4.201,2.933,1.995,0.994,0.567,0.434,0.238,0.168,0.504,0.756,0.784,1.064,1.494,1.365,1.295,1.543,1.396,1.085,1.078,0.98,0.64,0.56,0.598,0.364,0.105,0.28,0.178,-0.032,0.077,0.21,0,0.115,0.518,0.595,0.77,1.302,1.655,1.774,2.117,2.467,2.348,2.292,2.499,2.299,2.023,2.156,2.191,1.963,2.142,2.478,2.474,2.583,3.195,3.401,3.401,3.731,3.871,3.521,3.441,3.521,3.202,2.922,3.157,3.195,3.038,3.331,3.691,3.611,3.751,3.961,4.251,4.211,4.691,4.941,4.901
