concentration_ppb,E_-0.8999,E_-0.8897,E_-0.8795,E_-0.8693,E_-0.8590,E_-0.8488,E_-0.8386,E_-0.8284,E_-0.8182,E_-0.8080,E_-0.7978,E_-0.7876,E_-0.7774,E_-0.7672,E_-0.7570,E_-0.7468,E_-0.7366,E_-0.7263,E_-0.7161,E_-0.7059,E_-0.6957,E_-0.6855,E_-0.6753,E_-0.6651,E_-0.6549,E_-0.6447,E_-0.6345,E_-0.6243,E_-0.6141,E_-0.6039,E_-0.5937,E_-0.5834,E_-0.5732,E_-0.5630,E_-0.5528,E_-0.5426,E_-0.5324,E_-0.5222,E_-0.5120,E_-0.5018,E_-0.4916,E_-0.4814,E_-0.4712,E_-0.4610,E_-0.4507,E_-0.4405,E_-0.4303,E_-0.4201,E_-0.4099,E_-0.3997,E_-0.3895,E_-0.3793,E_-0.3691,E_-0.3589,E_-0.3487,E_-0.3385,E_-0.3283,E_-0.3180,E_-0.3078,E_-0.2976,E_-0.2874,E_-0.2772,E_-0.2670,E_-0.2568,E_-0.2466,E_-0.2364,E_-0.2262,E_-0.2160,E_-0.2058,E_-0.1956,E_-0.1853,E_-0.1751,E_-0.1649,E_-0.1547,E_-0.1445,E_-0.1343,E_-0.1241,E_-0.1139,E_-0.1037,E_-0.0935,E_-0.0833,E_-0.0731,E_-0.0629,E_-0.0526,E_-0.0424,E_-0.0322,E_-0.0220,E_-0.0118,E_-0.0016
20,-5.346,-5.136,-5.2777,-5.318,-5.311,-5.115,-0.033,6.242,11.562,16.462,20.512,24.612,21.912,18.632,15.682,13.672,12.032,10.082,8.572,7.902,6.702,5.452,5.002,4.275,3.26,2.93,2.615,1.997,1.547,1.628,1.267,0.9,0.592,0.345,-0.031,-0.021,-0.131,-0.248,-0.225,-0.218,-0.183,-0.215,-0.031,0.041,0,0.232,0.422,0.418,0.492,0.75,0.889,0.88,1.067,1.358,1.366,1.509,1.624,1.687,1.595,1.874,2.184,2.224,2.454,3.064,3.402,3.558,4.308,4.611,4.655,4.932,5.002,4.587,4.377,4.31,3.868,3.519,3.624,3.551,3.416,3.628,3.843,3.784,3.932,4.296,4.37,4.421,4.916,5.282,5.442
25,-6.603,-5.854,-4.678,0.859,5.759,9.869,13.419,16.329,16.669,13.119,10.069,7.509,5.599,3.909,2.553,1.629,1.027,0.362,0.096,0.138,0.054,-0.009,0.467,0.691,0.761,0.995,1.205,0.995,0.763,0.964,0.777,0.476,0.519,0.446,0.138,0.122,0.215,-0.009,-0.16,0,-0.102,-0.188,-0.046,0.127,0,0.232,0.719,0.91,1.106,1.692,2.031,2.11,2.408,2.698,2.57,2.5,2.745,2.625,2.458,2.765,2.975,2.994,3.426,4.159,4.559,5.059,6.089,6.609,6.709,7.069,7.119,6.419,5.949,5.729,4.979,4.369,4.389,4.209,3.859,4.049,4.259,4.089,4.169,4.329,4.549,4.509,5.009,5.339,5.349
25,-6.678,-6.209,-6.636,-6.615,-5.04,-0.455,3.332,6.662,9.292,11.832,12.232,9.282,7.072,5.192,3.647,2.576,1.736,0.987,0.574,0.49,0.455,0.371,0.763,1.05,1.113,1.34,1.683,1.568,1.417,1.54,1.26,0.997,1.001,0.875,0.546,0.434,0.441,0.241,0.049,0.147,0.07,-0.067,0.01,0.105,0,0.115,0.472,0.553,0.682,1.13,1.417,1.473,1.767,2.009,1.921,1.89,2.079,1.963,1.851,2.061,2.229,2.229,2.579,3.101,3.395,3.783,4.632,5.122,5.252,5.662,5.722,5.212,4.852,4.592,3.962,3.363,3.304,3.104,2.768,2.859,3.01,2.842,2.912,3.216,3.202,3.111,3.524,3.731,3.706
25,-6.762001,-5.824,-7.112,-7.119,-6.482,-7.091,-3.444,1.022,4.831,8.271,10.981,13.301,11.791,9.031,6.611,4.901,3.651,2.324,1.561,1.162,0.812,0.532,0.756,0.91,0.812,1.06,1.414,1.361,1.326,1.575,1.421,1.12,1.127,1.004,0.602,0.539,0.549,0.252,0.056,0.238,0.133,-0.133,0.059,0.154,0,0.196,0.542,0.668,0.798,1.305,1.627,1.729,2.068,2.376,2.285,2.25,2.516,2.408,2.208,2.443,2.558,2.509,2.828,3.361,3.651,3.981,4.891,5.411,5.591,6.091,6.271,5.841,5.521,5.411,4.791,4.221,4.231,4.041,3.731,3.901,4.151,4.031,4.151,4.571,4.591,4.551,5.001,5.251,5.191
25,-6.433,-7.007,-6.916,-6.93,-6.321,-4.62,-0.161,3.727,7.017,9.797,12.077,11.747,9.027,6.647,4.667,3.36,2.289,1.33,0.742,0.616,0.399,0.28,0.609,0.917,0.924,1.323,1.585,1.55,1.512,1.627,1.346,1.045,1.045,0.969,0.607,0.499,0.507,0.215,0.059,0.194,0.149,-0.079,-0.026,0.131,0,0.11,0.502,0.614,0.751,1.333,1.715,1.804,2.196,2.562,2.443,2.457,2.702,2.55,2.354,2.569,2.691,2.639,2.931,3.487,3.727,4.127,5.087,5.687,5.967,6.527,6.807,6.357,6.017,5.807,5.037,4.337,4.207,3.907,3.487,3.587,3.747,3.567,3.657,4.007,3.987,3.897,4.317,4.537,4.487
25,-6.286,-6.524,-1.89,2.142,5.779,8.839,11.629,14.349,11.619,9.539,7.569,6.009,5.049,4.189,3.514,3.388,3.647,3.556,4.309,5.399,6.079,6.699,7.529,7.869,7.169,7.079,6.449,5.419,4.859,4.149,3.633,2.968,2.478,2.072,1.508,1.169,0.987,0.612,0.224,0.399,0.056,-0.039,0.08,0.014,0,0.227,0.378,0.567,0.77,0.973,1.442,1.19,1.263,1.68,1.564,1.641,1.676,1.645,1.738,1.715,1.914,1.988,2.471,2.828,3.318,3.71,4.679,4.979,4.789,5.219,5.479,5.129,4.649,4.399,4.169,3.363,3.552,3.325,3.01,3.213,3.013,3.045,3.148,3.29,3.244,3.398,3.279,3.626,3.937
25,2.8,7.387,11.427,14.957,18.047,15.967,12.997,10.397,8.407,6.737,5.187,3.997,3.178,2.632,2.289,2.128,2.464,2.625,3.255,3.957,4.357,4.937,5.267,5.357,4.687,4.467,4.337,3.328,2.824,2.457,2.072,1.627,1.466,1.05,0.693,0.367,0.444,0.07,-0.238,-0.032,-0.214,-0.406,-0.109,-0.119,0,0.08,0.633,0.938,0.917,1.501,1.729,1.778,1.711,1.858,1.844,1.729,1.729,1.813,1.638,1.932,2.254,2.261,2.905,3.44,3.817,3.947,4.907,5.207,4.817,5.177,4.857,4.127,4.047,3.567,3.311,2.768,2.817,2.747,2.373,2.425,2.592,2.539,2.691,2.795,2.84,2.84,3.292,3.727,3.867
25,-6.251,-6.867,-6.237,-5.502,-2.632,1.673,5.413,8.603,11.273,14.093,11.733,9.283,7.403,5.973,4.813,3.973,3.953,3.472,3.963,4.903,5.643,6.413,7.273,7.793,7.673,7.233,7.283,6.513,5.343,5.063,4.413,3.227,2.975,2.492,2.016,1.547,1.274,0.987,0.483,0.413,0.182,0.14,-0.021,0.161,0,0.21,0.399,0.399,0.644,1.057,1.19,1.305,1.47,1.505,1.372,1.309,1.589,1.204,1.428,1.54,1.715,1.659,2.366,2.471,3.157,3.409,4.143,4.783,4.933,5.603,5.133,4.833,4.813,4.813,4.093,3.248,3.332,3.311,3.194,3.122,3.01,2.688,3.129,2.842,2.985,2.821,3.489,3.833,3.703
25,-5.992,-5.236,-6.461,-4.809,0.014,4.15,7.8,10.74,13.46,14.11,11.49,8.97,7.34,5.84,4.81,4.07,3.98,3.703,4.01,5.15,6.01,6.71,7.57,8.2,8.27,8.18,7.9,6.68,5.96,5.52,4.59,3.521,3.346,2.933,2.121,1.764,1.519,1.029,0.595,0.686,0.525,0.437,0.217,0.322,0,0.175,0.483,0.497,0.588,1.043,1.113,1.099,1.309,1.533,1.372,1.456,1.452,1.54,1.442,1.589,1.96,1.785,2.268,2.842,3.129,3.5,4.36,4.85,5.05,5.56,5.77,5.35,5.34,5.05,4.36,4.05,4.13,3.549,3.381,3.451,3.493,3.411,3.311,3.388,3.234,3.377,3.86,3.738,4.1
25,-5.236,-5.6,-1.617,2.884,6.653,9.953,12.953,15.473,14.023,11.593,9.383,7.523,6.113,4.903,3.836,3.136,2.681,2.149,1.988,2.149,2.233,2.268,2.607,2.87,2.898,3.101,3.132,2.929,2.681,2.537,2.306,1.865,1.662,1.407,1.043,0.805,0.71,0.423,0.238,0.241,0.189,-0.109,-0.054,0.047,0,0.038,0.292,0.371,0.458,0.768,0.985,1.024,1.272,1.561,1.585,1.591,1.871,1.955,1.921,2.166,2.401,2.453,2.735,3.195,3.444,3.731,4.317,4.611,4.634,4.863,4.833,4.413,4.133,3.967,3.488,3.031,2.956,2.761,2.485,2.501,2.467,2.441,2.546,2.655,2.621,2.761,2.835,2.933,2.893
25,-5.463,-4.728,-5.729,-5.939,-0.857,3.203,6.664,9.654,12.144,14.654,11.864,9.514,7.784,6.194,4.824,3.938,3.266,2.566,2.181,2.167,2.069,2.111,2.524,2.769,2.797,3.035,3.189,2.986,2.793,2.627,2.363,1.967,1.792,1.421,1.078,0.905,0.665,0.379,0.283,0.2,0.087,-0.025,0.047,0.052,0,0.192,0.287,0.382,0.581,0.804,0.891,1.065,1.27,1.456,1.538,1.631,1.843,1.963,1.991,2.247,2.566,2.769,3.091,3.69,4.208,4.512,5.264,5.594,5.664,5.894,5.874,5.374,4.944,4.724,4.097,3.541,3.413,3.159,2.851,2.862,2.836,2.804,2.828,2.923,3.049,3.012,3.311,3.432,3.411
25,-5.818,-5.09,-0.344,4.43,8.463,11.923,15.043,18.053,14.923,12.343,9.893,7.773,6.403,5.083,3.933,3.24,2.771,2.12,1.868,2.057,2.092,2.092,2.547,2.799,2.746,2.921,2.995,2.661,2.361,2.283,1.908,1.576,1.373,1.15,0.708,0.538,0.464,-0.06,-0.065,-0.069,-0.194,-0.154,-0.062,-0.061,0,0.17,0.443,0.505,0.723,1.041,1.282,1.422,1.625,1.905,1.892,1.941,2.273,2.392,2.396,2.795,3.194,3.448,3.823,4.523,4.883,5.223,5.943,6.153,6.043,6.103,5.903,5.223,4.773,4.481,3.912,3.462,3.455,3.299,3.079,3.179,3.308,3.173,3.256,3.36,3.518,3.492,3.868,4.085,4.122
25,-5.558,-5.124,-4.312,-5.887,-0.252,4.151,7.709,10.829,13.519,15.959,12.899,10.299,8.269,6.509,4.989,3.787,2.94,1.988,1.428,1.078,0.707,0.399,0.455,0.462,0.371,0.49,0.686,0.588,0.602,0.749,0.602,0.444,0.43,0.36,0.157,0.084,0.07,-0.095,-0.14,-0.109,-0.098,-0.144,-0.165,-0.021,0,0.049,0.111,0.306,0.402,0.526,0.733,0.921,1.12,1.291,1.43,1.543,1.686,1.896,1.905,2.156,2.5,2.719,3,3.664,4.154,4.409,5.049,5.389,5.449,5.639,5.599,5.109,4.706,4.413,3.867,3.346,3.241,3.059,2.802,2.87,2.964,2.898,2.957,3.062,3.208,3.185,3.447,3.516,3.533
25,-4.83,-5.642,-5.6,-5.39,-4.669,-2.016,2.072,5.587,8.557,11.217,12.807,12.117,9.887,7.927,6.207,5.157,4.263,3.318,2.835,2.807,2.471,2.394,2.66,2.877,2.873,3.237,3.472,3.339,3.16,3.178,2.8,2.334,2.18,1.816,1.344,1.057,0.896,0.542,0.301,0.304,0.157,-0.014,0.028,0.003,0,0.104,0.224,0.189,0.217,0.532,0.63,0.63,0.84,1.057,1.074,1.095,1.351,1.379,1.337,1.61,1.795,1.869,2.156,2.611,2.81,3.09,3.685,3.941,3.997,4.203,4.207,3.808,3.584,3.468,3.048,2.691,2.709,2.593,2.333,2.509,2.656,2.602,2.751,2.892,3.101,3.141,3.482,3.629,3.629
25,-5.327,-4.788,-5.425,-4.291,1.414,6.394,10.644,14.284,17.334,18.894,15.274,12.254,9.954,7.974,6.284,5.094,4.172,3.199,2.618,2.38,1.953,1.624,1.778,1.715,1.547,1.659,1.555,1.515,1.498,1.638,1.333,1.06,1.046,0.836,0.493,0.464,0.248,0.07,-0.012,0.073,-0.089,-0.111,0.037,0.042,0,0.118,0.332,0.367,0.542,0.76,0.871,0.97,1.183,1.323,1.334,1.431,1.596,1.641,1.696,1.936,2.165,2.351,2.644,3.234,3.634,3.909,4.67,5.014,5.054,5.254,5.214,4.655,4.308,4.072,3.524,3.097,3.073,2.889,2.684,2.823,2.949,2.861,2.977,3.269,3.279,3.274,3.624,3.782,3.764
25,-5.565,-5.642,-5.432,-5.5475,-5.523,-5.593,-2.254,1.729,5.064,8.074,10.564,12.734,11.674,9.384,7.374,5.974,4.844,3.668,2.926,2.506,1.904,1.407,1.309,1.106,0.742,0.735,0.586,0.427,0.441,0.553,0.441,0.301,0.315,0.189,-0.011,-0.042,0.007,-0.147,-0.238,-0.098,-0.067,-0.023,0.035,0.038,0,0.133,0.378,0.32,0.497,0.8,0.93,1.022,1.319,1.536,1.55,1.767,2.044,2.092,2.126,2.365,2.636,2.744,2.994,3.503,3.862,4.073,4.782,5.184,5.244,5.534,5.564,5.134,4.86,4.669,4.107,3.654,3.572,3.348,3.083,3.159,3.271,3.162,3.286,3.587,3.582,3.568,3.892,4.03,3.995
25,-4.94,-5.409,-5.507,-5.479,-4.821,-5.409,-4.429,0.317,4.524,8.223,11.203,13.823,15.303,12.423,9.943,8.163,6.703,5.263,4.293,3.775,2.991,2.333,2.165,1.85,1.346,1.241,1.22,0.863,0.723,0.849,0.681,0.478,0.446,0.366,0.26,0.107,0.121,-0.044,-0.093,0.065,0.033,-0.037,0.005,-0.001,0,0.026,0.145,0.169,0.283,0.491,0.608,0.637,0.859,0.995,1.005,1.156,1.282,1.349,1.414,1.613,1.846,2,2.204,2.738,3.159,3.383,4.093,4.513,4.643,4.953,4.963,4.517,4.23,4.034,3.463,3.024,2.958,2.746,2.471,2.62,2.76,2.653,2.777,3.087,3.136,3.133,3.467,3.644,3.652
25,-4.588,-4.924,-4.924,-4.763,-4.504,-3.909,1.166,5.497,9.087,12.217,14.847,16.117,13.147,10.487,8.317,6.617,5.247,3.966,2.972,2.37,1.684,1.082,0.837,0.501,0.116,-0.01,-0.059,-0.346,-0.451,-0.374,-0.472,-0.64,-0.528,-0.507,-0.661,-0.584,-0.507,-0.598,-0.549,-0.339,-0.339,-0.325,-0.136,-0.021,0,0.137,0.392,0.511,0.49,0.793,0.97,1.035,1.336,1.579,1.686,1.777,2.055,2.109,2.151,2.405,2.608,2.608,2.923,3.317,3.495,3.775,4.314,4.617,4.69,4.907,4.897,4.479,4.16,3.92,3.39,2.942,2.823,2.589,2.363,2.408,2.415,2.486,2.407,2.666,2.808,2.753,2.931,3.201,3.161
25,-5.416,-5.15,-4.625,-5.206,-5.416,-5.192,-4.653,-0.684,3.642,7.348,10.688,13.318,16.378,13.298,10.758,8.728,7.218,5.628,4.51,3.901,2.991,2.312,2.046,1.584,0.996,0.926,0.849,0.436,0.254,0.352,0.121,-0.082,-0.047,-0.164,-0.257,-0.271,-0.316,-0.373,-0.362,-0.282,-0.201,-0.191,-0.09,0.03,0,0.17,0.123,0.222,0.392,0.558,0.694,0.782,0.975,1.115,1.15,1.253,1.459,1.569,1.627,1.85,2.091,2.229,2.461,3.004,3.342,3.578,4.317,4.718,4.841,5.118,5.128,4.708,4.447,4.223,3.687,3.243,3.157,2.924,2.671,2.776,2.9,2.781,2.924,3.238,3.26,3.278,3.593,3.759,3.74
25,-5.483001,-4.706,-5.861,-5.973,-5.483001,-1.01,3.736,7.62,10.97,14.03,17.41,14.07,11.46,9.31,7.36,6.04,5.02,3.799,3.113,2.658,2.105,1.419,1.342,0.992,0.537,0.39,0.369,-0.002,-0.079,-0.058,-0.198,-0.373,-0.331,-0.439,-0.513,-0.538,-0.505,-0.471,-0.499,-0.3,-0.223,-0.251,-0.135,0.035,0,0.083,0.149,0.148,0.335,0.665,0.799,0.863,1.18,1.416,1.415,1.548,1.846,1.881,1.926,2.298,2.612,2.726,3.102,3.72,4.055,4.279,5.1,5.3,5.33,5.51,5.41,4.88,4.52,4.327,3.795,3.37,3.375,3.227,2.975,3.157,3.339,3.221,3.389,3.729,3.76,3.785,4.173,4.401,4.439
25,-5.582,-5.12,-5.652,-5.771,-5.638,-5.043,-3.244,1.747,6.216,10.056,13.286,16.106,16.286,13.336,10.696,8.826,7.356,5.786,4.776,4.155,3.329,2.545,2.293,1.852,1.25,1.033,0.963,0.536,0.319,0.361,0.102,-0.073,-0.045,-0.136,-0.367,-0.441,-0.29,-0.399,-0.409,-0.299,-0.168,-0.22,-0.108,0.067,0,0.095,0.134,0.177,0.36,0.656,0.783,0.853,1.134,1.378,1.379,1.59,1.893,1.988,1.954,2.338,2.623,2.713,3.053,3.69,3.981,4.236,5.066,5.396,5.476,5.756,5.756,5.276,4.976,4.796,4.193,3.703,3.649,3.446,3.163,3.276,3.425,3.324,3.464,3.8,3.822,3.845,4.246,4.433,4.445
25,-5.052,-5.661,-5.829,-4.954,0.254,5.291,9.581,13.191,16.391,19.081,15.321,12.121,9.651,7.561,5.661,4.37,3.355,2.179,1.437,0.989,0.415,-0.047,-0.145,-0.362,-0.677,-0.635,-0.677,-0.887,-0.852,-0.789,-0.817,-0.866,-0.754,-0.628,-0.789,-0.649,-0.569,-0.597,-0.466,-0.387,-0.313,-0.327,-0.226,0.004,0,0.152,0.586,0.621,0.746,1.132,1.393,1.376,1.626,1.899,1.869,2.07,2.216,2.298,2.273,2.555,2.8,2.809,3.169,3.694,3.948,4.268,4.941,5.351,5.421,5.701,5.711,5.261,4.851,4.603,3.983,3.465,3.343,3.08,2.83,2.896,3.031,2.882,2.986,3.108,3.288,3.276,3.589,3.749,3.7
25,-5.372,-5.869,-5.897,-5.764,-5.211,-4.273,0.522,4.442,7.825,10.805,13.365,14.145,11.455,9.115,7.085,5.585,4.533,3.273,2.475,2.006,1.411,0.907,0.69,0.431,0.081,-0.003,-0.101,-0.311,-0.479,-0.262,-0.416,-0.591,-0.472,-0.507,-0.626,-0.556,-0.567,-0.521,-0.41,-0.304,-0.248,-0.262,-0.087,0.046,0,0.221,0.419,0.499,0.625,0.926,1.241,1.346,1.626,1.95,2.015,2.055,2.51,2.571,2.571,2.876,3.108,3.15,3.42,3.877,4.122,4.417,5.105,5.465,5.605,5.905,6.015,5.555,5.265,4.965,4.426,3.861,3.747,3.495,3.163,3.231,3.341,3.245,3.346,3.653,3.723,3.712,4.078,4.288,4.251
25,-5.826,-5.63,-5.7455,-5.742,-5.784,-3.53,2,6.675,10.705,14.295,17.255,17.025,13.885,11.205,8.825,7.065,5.715,4.359,3.337,2.756,2.056,1.314,1.188,0.789,0.348,0.194,0.166,-0.226,-0.275,-0.233,-0.338,-0.464,-0.38,-0.366,-0.499,-0.478,-0.401,-0.429,-0.306,-0.219,-0.174,-0.23,-0.116,0.068,0,-0.004,-0.065,-0.019,0.15,0.415,0.57,0.62,0.88,1.142,1.254,1.288,1.62,1.72,1.714,2.034,2.389,2.558,2.853,3.526,3.953,4.223,5.075,5.465,5.555,5.895,5.995,5.555,5.205,4.995,4.378,3.827,3.718,3.475,3.162,3.276,3.417,3.339,3.437,3.795,3.846,3.872,4.25,4.469,4.478
25,-4.717,-4.647,-4.15,-3.632,2.731,8.346,13.066,17.066,20.646,22.276,18.306,14.916,12.226,9.956,8.056,6.506,5.307,4.11,3.228,2.696,2.073,1.457,1.247,0.939,0.61,0.442,0.428,0.183,0.064,0.225,0.148,0.036,0.106,0.144,-0.055,0.095,0.186,0.078,0.085,0.249,0.302,0.274,0.128,-0.065,0,0.195,0.342,0.495,0.689,0.933,1.152,1.213,1.553,1.761,1.782,1.831,2.161,2.305,2.248,2.614,3.049,3.217,3.49,4.246,4.645,4.915,5.736,6.156,6.196,6.566,6.526,6.066,5.766,5.531,4.967,4.462,4.423,4.21,3.938,4.035,4.19,4.078,4.173,4.509,4.519,4.519,4.878,5.1,5.102
2,-5.288,-5.113,-5.3055,-5.463,-5.358,-2.208,5.119,11.529,16.799,21.699,25.949,25.339,21.489,18.129,15.219,13.189,11.789,9.809,8.309,7.559,6.319,4.979,4.57,3.812,2.898,2.496,2.265,1.637,1.302,1.332,1.031,0.674,0.495,0.294,-0.126,-0.063,-0.052,-0.343,-0.299,-0.162,-0.189,-0.235,-0.1,0.088,0,0.175,0.413,0.462,0.571,0.931,1.155,1.199,1.408,1.672,1.626,1.666,1.693,1.675,1.575,1.443,1.488,1.311,1.241,1.499,1.519,1.685,1.778,1.942,1.834,1.992,2.198,2.101,2.264,2.359,2.396,2.31,2.733,2.963,3.014,3.348,3.73,3.779,3.973,4.402,4.526,4.57,5.109,5.479,5.639
2,-4.959,-4.028,-5.225,-5.078,-4.672,-3.846,-5.33,0.382,6.932,12.762,17.622,21.952,27.042,22.782,19.052,16.402,14.252,11.892,9.992,9.132,7.672,6.212,5.692,4.844,3.777,3.294,3.091,2.31,1.85,1.866,1.481,0.892,0.844,0.533,0.174,0.175,0.063,-0.211,-0.182,-0.152,-0.094,-0.122,0.021,0.1,0,0.148,0.343,0.412,0.461,0.749,0.924,0.987,1.165,1.393,1.377,1.453,1.539,1.505,1.467,1.368,1.457,1.307,1.289,1.568,1.575,1.778,1.9,2.067,1.97,2.095,2.302,2.228,2.357,2.417,2.481,2.352,2.752,3.038,3.042,3.43,3.81,3.878,4.106,4.566,4.689,4.752,5.252,5.632,5.752
2,-3.623,-5.247,-5.016,-5.177,-5.163,-5.282,-5.009,-1.635,3.972,8.935,13.145,16.695,20.125,19.325,16.025,13.775,11.875,9.945,8.595,7.615,6.375,5.235,4.766,4.01,3.051,2.722,2.404,1.73,1.378,1.371,1.018,0.663,0.68,0.551,0.295,0.216,0.22,0.061,-0.025,-0.258,-0.248,-0.236,-0.126,-0.042,0,0.119,0.217,0.278,0.414,0.603,0.839,0.878,1.022,1.28,1.337,1.285,1.443,1.432,1.376,1.303,1.327,1.217,1.126,1.299,1.389,1.263,1.575,1.742,1.686,1.822,1.995,1.933,2.013,2.036,2.086,1.938,2.19,2.394,2.428,2.635,3.043,3.016,3.197,3.569,3.659,3.692,4.079,4.318,4.364
2,-5.89,-5.687,-5.85325,-5.862,-5.974,-5.421,-4.623,-0.913,4.698,9.968,14.348,18.178,23.228,20.128,17.108,15.128,13.548,11.508,9.998,9.338,7.938,6.518,6.028,5.168,3.945,3.553,3.154,2.254,1.638,1.663,1.313,0.861,0.854,0.69,0.375,0.273,0.196,0.042,-0.157,0.014,-0.031,-0.108,-0.014,0.091,0,0.07,0.329,0.326,0.479,0.585,0.676,0.634,0.784,0.97,0.865,0.798,0.994,0.882,0.707,0.788,0.791,0.585,0.651,0.682,0.746,0.746,1.078,1.173,1.099,1.288,1.28,1.155,1.203,1.282,1.383,1.388,1.747,1.938,1.974,2.319,2.709,2.792,3.038,3.513,3.651,3.754,4.278,4.638,4.798
50,-6.758,-6.184,-6.786,-6.765,-7.542,-1.494,2.888,6.544,9.664,12.334,14.354,10.984,8.464,6.224,4.364,3.091,2.083,1.124,0.634,0.508,0.221,0.116,0.459,0.669,0.718,1.075,1.218,1.082,1.092,1.157,0.966,0.639,0.734,0.629,0.298,0.237,0.284,0.02,-0.096,0.077,-0.019,-0.187,0.021,0.154,0,0.265,0.646,0.79,0.989,1.54,1.85,1.945,2.317,2.674,2.578,2.653,2.984,3.049,3.003,3.488,3.904,4.154,4.924,6.024,6.824,7.814,9.514,10.554,11.104,11.824,11.944,10.944,10.004,9.214,7.834,6.554,6.074,5.404,4.704,4.644,4.654,4.344,4.354,4.464,4.624,4.554,5.004,5.254,5.194
50,-7.283,-7.003,-6.226,-7.304,-3.286,1.922,6.336,9.996,13.156,15.166,13.786,10.426,7.876,5.726,3.866,2.657,1.754,0.802,0.403,0.319,0.123,0.102,0.48,0.781,0.746,0.987,1.316,1.148,1.096,1.222,0.987,0.69,0.788,0.641,0.336,0.273,0.329,0.063,-0.098,0.091,0.004,-0.213,-0.031,0.109,0,0.224,0.602,0.718,0.872,1.372,1.631,1.691,1.95,2.258,2.121,2.146,2.517,2.531,2.555,3.076,3.546,3.876,4.666,5.816,6.626,7.586,9.176,10.066,10.396,10.906,10.796,9.646,8.776,7.986,6.646,5.506,5.086,4.456,3.826,3.766,3.766,3.426,3.446,3.556,3.696,3.646,4.156,4.426,4.476
