sample_id,concentration_ppb,source_file,E_-0.8999,E_-0.8897,E_-0.8795,E_-0.8693,E_-0.8590,E_-0.8488,E_-0.8386,E_-0.8284,E_-0.8182,E_-0.8080,E_-0.7978,E_-0.7876,E_-0.7774,E_-0.7672,E_-0.7570,E_-0.7468,E_-0.7366,E_-0.7263,E_-0.7161,E_-0.7059,E_-0.6957,E_-0.6855,E_-0.6753,E_-0.6651,E_-0.6549,E_-0.6447,E_-0.6345,E_-0.6243,E_-0.6141,E_-0.6039,E_-0.5937,E_-0.5834,E_-0.5732,E_-0.5630,E_-0.5528,E_-0.5426,E_-0.5324,E_-0.5222,E_-0.5120,E_-0.5018,E_-0.4916,E_-0.4814,E_-0.4712,E_-0.4610,E_-0.4507,E_-0.4405,E_-0.4303,E_-0.4201,E_-0.4099,E_-0.3997,E_-0.3895,E_-0.3793,E_-0.3691,E_-0.3589,E_-0.3487,E_-0.3385,E_-0.3283,E_-0.3180,E_-0.3078,E_-0.2976,E_-0.2874,E_-0.2772,E_-0.2670,E_-0.2568,E_-0.2466,E_-0.2364,E_-0.2262,E_-0.2160,E_-0.2058,E_-0.1956,E_-0.1853,E_-0.1751,E_-0.1649,E_-0.1547,E_-0.1445,E_-0.1343,E_-0.1241,E_-0.1139,E_-0.1037,E_-0.0935,E_-0.0833,E_-0.0731,E_-0.0629,E_-0.0526,E_-0.0424,E_-0.0322,E_-0.0220,E_-0.0118,E_-0.0016
10ppb_S2,10,Ac TW 10ppb.xlsx,-0.238,-0.427,0.385,6.216,10.95,15.08,18.61,21.45,22.98,19.61,16.56,14.04,12.2,10.65,9.331,8.379,7.826,7.14,6.937,6.965,6.986,6.965,7.455,7.658,7.749,7.969,8.246,8.011,7.761,7.931,7.738,7.395,7.457,7.415,7.119,7.066,7.082,6.879,6.622,6.874,6.764,6.608,6.744,6.944,6.814,7.014,7.502,7.721,7.971,8.626,9.005,9.175,9.541,9.882,9.634,9.527,9.679,9.411,9.047,9.168,9.133,8.878,9.086,9.352,9.427,9.501,10.08,10.23,10.16,10.43,10.45,10.04,9.931,9.961,9.607,9.366,9.588,9.599,9.483,9.73,10.04,9.921,10.07,10.45,10.44,10.4,10.83,11.11,11.11
10ppb_S3,10,Ac TW 10ppb.xlsx,-0.364,0.028,0.98,6.552,11.03,14.9,18.28,21.18,22.2,19.05,16.2,13.92,12.18,10.76,9.506,8.736,8.239,7.581,7.315,7.49,7.357,7.35,7.777,7.938,7.917,8.2,8.48,8.302,8.172,8.386,8.209,7.919,8.022,7.81,7.649,7.649,7.78,7.528,7.341,7.562,7.464,7.245,7.388,7.605,7.388,7.556,8.076,8.214,8.351,8.956,9.303,9.291,9.599,9.947,9.693,9.571,9.88,9.632,9.368,9.567,9.602,9.392,9.618,10.03,10.04,10.16,10.8,10.94,10.91,11.21,11.3,10.92,10.85,11.02,10.73,10.48,10.8,10.88,10.73,11.09,11.44,11.34,11.46,11.65,11.93,11.87,12.4,12.7,12.65
10ppb_S4,10,Ac TW 10ppb.xlsx,-0.252,-0.455,-0.196,-0.385,5.733,10.84,15.11,18.78,21.85,23.95,20.12,16.96,14.5,12.45,10.71,9.478,8.631,7.784,7.392,7.329,7.168,7.14,7.525,7.763,7.78,8.113,8.466,8.316,8.211,8.421,8.183,7.903,8.015,7.955,7.518,7.486,7.49,7.206,7.035,7.168,7.098,6.863,7.031,7.168,7.003,7.154,7.581,7.661,7.826,8.41,8.743,8.809,9.212,9.432,9.257,9.201,9.383,9.191,8.914,9.058,9.04,8.869,9.065,9.415,9.471,9.639,10.24,10.45,10.41,10.68,10.8,10.46,10.35,10.47,10.13,9.905,10.21,10.26,10.16,10.48,10.84,10.73,10.88,11.35,11.34,11.28,11.79,12.09,12.11
10ppb_S5,10,Ac TW 10ppb.xlsx,-0.308,0.434,-0.343,4.578,8.785,12.27,15.51,18.13,20.84,18.1,15.68,13.68,12.4,11.33,10.42,10.14,10.21,10.21,10.9,12.13,12.63,13.48,14.43,14.7,14.31,13.96,13.53,12.49,11.63,11.2,10.42,9.667,9.282,8.834,8.232,7.889,7.707,7.14,6.881,6.881,6.685,6.468,6.559,6.594,6.461,6.573,6.895,6.965,7.035,7.441,7.637,7.581,7.798,7.924,7.672,7.567,7.658,7.483,7.259,7.371,7.406,7.266,7.469,7.77,7.826,7.994,8.498,8.645,8.617,8.918,9.051,8.764,8.75,8.68,8.666,8.734,8.82,8.771,8.648,8.925,9.149,9.009,9.131,9.278,9.488,9.485,9.954,10.26,10.35
10ppb_S6,10,Ac TW 10ppb.xlsx,-0.021,0.707,-0.497,-0.532,3.003,6.965,10.19,13.03,15.47,17.29,16.31,14.19,12.61,11.31,10.14,9.653,9.499,9.38,9.807,10.91,11.69,12.6,13.85,14.56,14.55,14.53,14.22,13.19,12.27,11.77,10.88,9.989,9.555,9.037,8.316,7.987,7.756,7.245,6.867,6.902,6.629,6.377,6.433,6.405,6.216,6.307,6.594,6.587,6.643,7.028,7.217,7.161,7.399,7.616,7.231,7.322,7.441,7.259,7.077,7.21,7.252,7.07,7.266,7.581,7.609,7.77,8.302,8.477,8.519,8.855,9.023,8.778,8.792,8.988,8.729,8.547,8.827,8.82,8.68,8.946,9.124,8.988,9.149,9.523,9.502,9.485,9.982,10.21,10.26
10ppb_S7,10,Ac TW 10ppb.xlsx,-0.441,-0.42,-0.119,0.462,2.177,5.985,9.17,11.91,14.34,16.6,16.26,14.13,12.46,11.29,10.23,9.786,9.66,9.471,9.94,10.94,11.76,12.49,13.55,14.02,13.9,13.87,13.53,12.61,11.77,11.29,10.51,9.716,9.296,8.827,8.176,7.833,7.588,7.154,6.755,6.776,6.531,6.286,6.391,6.384,6.307,6.52,6.664,6.727,6.846,7.28,7.483,7.504,7.833,7.987,7.777,7.735,7.868,7.686,7.483,7.602,7.637,7.469,7.651,7.945,7.98,8.085,8.61,8.799,8.806,9.079,9.212,8.932,8.932,9.044,8.792,8.624,8.862,8.739,8.641,8.89,9.121,8.97,9.117,9.492,9.492,9.478,9.915,10.17,10.21
10ppb_S8,10,Ac TW 10ppb.xlsx,-0.259,0.56,-0.462,-0.49,2.107,6.293,9.884,13.09,15.78,18.29,18.0,15.55,13.8,12.32,11.1,10.5,10.27,10.09,10.43,11.5,12.01,12.98,14.03,14.57,14.35,14.31,13.93,12.98,12.15,11.65,10.82,10.0,9.611,9.135,8.4,8.078,7.847,7.336,6.937,6.944,6.699,6.426,6.489,6.517,6.3,6.433,6.72,6.769,6.825,7.231,7.427,7.42,7.658,7.854,7.623,7.574,7.672,7.518,7.273,7.406,7.413,7.315,7.553,7.728,7.756,7.973,8.281,8.624,8.638,8.953,9.1,8.855,8.862,9.016,8.792,8.617,8.89,8.823,8.697,8.963,9.208,9.065,9.194,9.586,9.562,9.523,9.982,10.21,10.22
10ppb_S9,10,Ac TW 10ppb.xlsx,-0.49,-0.385,-0.049,0.658,3.248,7.945,11.84,15.27,18.13,20.85,19.41,16.69,14.72,12.94,11.44,10.41,9.688,8.855,8.47,8.498,8.463,8.484,8.928,9.348,9.534,9.845,10.1,9.831,9.548,9.565,9.131,8.575,8.316,7.948,7.399,7.066,6.87,6.471,6.097,6.041,5.915,5.75,5.764,5.764,5.698,5.726,5.925,5.929,5.974,6.268,6.387,6.443,6.573,6.765,6.653,6.685,6.707,6.793,6.695,6.814,6.832,6.762,6.919,7.168,7.199,7.329,7.738,7.885,7.892,8.053,8.144,7.927,7.843,7.889,7.558,7.373,7.513,7.422,7.307,7.41,7.718,7.786,7.908,8.188,8.242,8.225,8.57,8.752,8.743
10ppb_S10,10,Ac TW 10ppb.xlsx,-0.301,1.092,6.398,10.97,14.93,18.46,21.52,22.78,19.72,17.23,14.96,13.08,11.56,10.35,9.268,8.568,8.085,7.588,7.448,7.56,7.511,7.658,8.064,8.309,8.26,8.459,8.498,8.242,7.945,7.882,7.465,7.059,6.888,6.674,6.212,5.999,5.897,5.698,5.467,5.495,5.463,5.467,5.471,5.484,5.47,5.558,5.796,5.876,5.901,6.23,6.45,6.478,6.664,6.821,6.8,6.755,6.94,6.835,6.748,6.856,6.93,6.863,6.993,7.273,7.364,7.469,7.833,7.98,7.973,8.085,8.106,7.728,7.619,7.63,7.425,7.111,7.24,7.346,7.318,7.448,7.653,7.658,7.737,7.841,7.992,7.978,8.249,8.412,8.388
10ppb_S11,10,Ac TW 10ppb.xlsx,-0.343,-0.035,0.784,-0.476,0.938,5.523,9.352,12.57,15.46,17.98,19.0,16.32,14.29,12.49,10.92,9.863,8.988,8.071,7.539,7.399,7.098,6.979,7.259,7.49,7.511,7.71,8.102,7.987,7.896,7.959,7.668,7.294,7.126,6.877,6.401,6.167,5.981,5.649,5.337,5.288,5.217,4.969,4.943,4.918,4.971,5.043,5.071,5.165,5.293,5.403,5.554,5.651,5.764,5.924,5.942,5.935,6.021,6.065,5.99,6.035,6.133,6.187,6.219,6.512,6.688,6.759,7.24,7.546,7.546,7.724,7.88,7.739,7.49,7.552,7.393,7.087,7.201,7.298,7.217,7.321,7.612,7.642,7.735,8.015,8.036,8.008,8.281,8.424,8.421
10ppb_S12,10,Ac TW 10ppb.xlsx,0.154,-0.28,-0.455,-0.189,2.023,7.595,12.25,16.2,19.61,22.68,22.78,19.47,16.94,14.7,12.8,11.46,10.28,9.142,8.337,8.022,7.378,6.979,6.958,6.821,6.829,6.744,6.793,6.662,6.601,6.553,6.351,6.14,6.116,5.834,5.596,5.467,5.284,5.071,5.037,5.007,4.885,4.905,4.931,4.969,5.024,5.089,5.143,5.19,5.34,5.465,5.655,5.789,5.898,6.056,6.135,6.097,6.277,6.319,6.206,6.298,6.422,6.495,6.556,6.898,7.121,7.13,7.635,7.896,7.875,7.974,8.084,7.899,7.589,7.622,7.472,7.106,7.207,7.284,7.2,7.317,7.619,7.682,7.808,8.134,8.171,8.179,8.508,8.706,8.731
10ppb_S13,10,Ac TW 10ppb.xlsx,-0.49,-0.427,-0.042,0.833,4.305,8.729,12.52,15.62,18.41,21.53,18.63,16.0,14.19,12.49,11.1,10.35,9.695,9.002,8.673,8.771,8.652,8.561,8.904,9.177,9.149,9.443,9.688,9.481,9.17,9.233,8.795,8.326,8.067,7.77,7.206,7.007,6.825,6.464,6.205,6.223,6.139,5.96,6.006,6.114,5.992,6.051,6.275,6.24,6.289,6.604,6.685,6.671,6.874,7.087,6.947,6.951,7.126,7.052,6.944,7.07,7.15,7.038,7.189,7.437,7.497,7.567,7.973,8.113,8.095,8.235,8.274,7.983,7.948,8.032,7.796,7.647,7.898,7.964,7.912,8.192,8.472,8.459,8.64,9.005,9.056,9.074,9.452,9.733,9.796
10ppb_S14,10,Ac TW 10ppb.xlsx,-0.553,-0.371,-0.5127,-0.616,-0.511,0.84,5.061,8.652,11.7,14.5,16.67,17.6,15.25,13.28,11.52,10.31,9.471,8.407,7.77,7.616,7.238,6.804,6.916,6.811,6.629,6.671,6.643,6.678,6.594,6.751,6.702,6.482,6.379,6.288,5.987,5.605,5.448,5.225,5.191,5.092,5.013,5.062,5.127,5.113,5.067,5.235,5.368,5.444,5.532,5.753,5.94,6.056,6.303,6.554,6.611,6.626,6.896,7.008,6.895,7.093,7.284,7.262,7.268,7.612,7.818,7.751,8.119,8.414,8.445,8.666,8.699,8.424,8.34,8.377,8.104,7.866,7.994,7.996,7.87,8.085,8.297,8.314,8.459,8.781,8.841,8.857,9.175,9.368,9.345
10ppb_S15,10,Ac TW 10ppb.xlsx,-0.217,0.518,-0.399,-0.364,-0.161,3.822,9.051,13.48,17.24,20.66,22.6,21.5,18.66,16.09,13.92,12.45,11.29,10.05,9.205,8.855,8.211,7.665,7.329,7.21,6.783,6.685,6.739,6.403,6.237,6.087,5.771,5.594,5.587,5.313,5.146,5.116,5.022,4.888,4.876,4.882,4.786,4.844,4.973,4.969,5.046,5.109,5.237,5.316,5.406,5.539,5.727,5.807,5.924,6.142,6.221,6.118,6.323,6.391,6.289,6.451,6.557,6.607,6.609,6.947,7.192,7.129,7.605,7.862,7.827,7.966,7.904,7.947,7.875,7.933,7.71,7.535,7.714,7.584,7.7,7.919,8.192,8.186,8.36,8.701,8.75,8.783,9.133,9.35,9.415
10ppb_S16,10,Ac TW 10ppb.xlsx,-0.28,0.301,-0.406,-0.525,-0.357,0.455,4.851,9.625,13.62,17.23,20.23,23.32,20.09,17.35,14.91,13.24,11.97,10.6,9.639,9.163,8.491,7.805,7.458,7.108,6.629,6.52,6.492,6.191,5.903,6.121,5.927,5.763,5.394,5.2,4.912,4.97,4.914,4.851,4.732,4.788,4.751,4.749,4.921,4.98,4.976,5.117,5.327,5.398,5.5,5.757,5.932,6.042,6.203,6.485,6.503,6.496,6.791,6.847,6.639,6.828,6.955,6.907,6.948,7.276,7.435,7.358,7.853,8.113,8.068,8.412,8.512,8.227,8.167,8.227,8.003,7.805,7.952,7.948,7.878,8.101,8.335,8.335,8.533,8.886,8.956,9.005,9.378,9.6,9.611
10ppb_S17,10,Ac TW 10ppb.xlsx,-0.154,0.63,-0.238,-0.91,5.894,10.93,15.37,18.96,22.22,24.18,20.56,17.44,15.13,13.17,11.38,10.23,9.282,8.176,7.483,7.077,6.587,5.985,5.852,5.579,5.215,5.103,5.082,4.893,4.76,4.735,4.644,4.476,4.567,4.599,4.476,4.508,4.525,4.553,4.564,4.653,4.692,4.604,4.488,4.542,4.606,4.744,4.91,4.998,5.141,5.314,5.505,5.61,5.696,5.853,5.901,5.833,6.0,6.107,6.01,6.119,6.308,6.368,6.394,6.79,7.02,7.017,7.459,7.637,7.57,7.604,7.661,7.451,7.133,7.224,7.112,6.848,7.048,7.216,7.189,7.348,7.682,7.754,7.924,8.248,8.318,8.342,8.72,8.951,9.032
10ppb_S18,10,Ac TW 10ppb.xlsx,-0.469,-0.175,-0.3745,-0.441,-0.413,-0.063,1.589,4.627,8.841,12.5,15.67,18.26,20.75,17.74,15.24,13.36,11.82,10.4,9.359,8.764,7.889,7.189,6.958,6.468,5.992,5.873,5.81,5.355,5.117,5.201,4.998,4.802,4.767,4.735,4.639,4.518,4.536,4.459,4.556,4.609,4.62,4.644,4.683,4.739,4.728,4.608,4.693,4.775,4.895,5.042,5.224,5.388,5.526,5.673,5.837,5.869,6.01,6.091,6.039,6.185,6.288,6.308,6.327,6.628,6.825,6.787,7.204,7.522,7.546,7.591,7.777,7.681,7.407,7.475,7.345,6.996,7.071,7.181,7.091,7.153,7.458,7.618,7.691,8.022,8.109,8.146,8.489,8.655,8.657
10ppb_S19,10,Ac TW 10ppb.xlsx,-0.539,-0.441,-0.203,-0.392,-0.504,-0.42,1.743,6.741,10.99,14.8,17.97,20.68,21.13,18.28,15.74,13.99,12.53,11.11,10.05,9.618,8.743,7.917,7.714,7.28,6.692,6.335,6.293,5.768,5.579,5.694,5.456,5.183,5.285,5.169,5.022,4.945,5.092,4.952,4.875,4.944,4.961,4.856,4.765,4.619,4.625,4.796,4.87,4.977,5.065,5.299,5.413,5.489,5.701,5.863,5.896,5.923,6.145,6.219,6.163,6.272,6.459,6.478,6.489,6.861,7.03,7.009,7.467,7.761,7.727,7.914,8.05,7.907,7.651,7.745,7.6,7.268,7.417,7.508,7.416,7.549,7.945,7.945,8.13,8.514,8.599,8.68,9.039,9.287,9.317
10ppb_S20,10,Ac TW 10ppb.xlsx,0.931,-0.581,-0.378,0.252,1.106,-0.476,1.687,7.112,11.63,15.64,19.19,22.22,22.95,19.78,17.11,15.13,13.57,12.01,10.84,10.2,9.282,8.393,7.941,7.476,6.86,6.562,6.433,5.932,5.729,5.764,5.544,5.32,5.309,5.306,5.061,4.907,5.024,4.861,4.767,4.5,4.404,4.446,4.632,4.704,4.66,4.849,4.987,5.056,5.174,5.421,5.568,5.652,5.841,6.163,6.189,6.211,6.497,6.616,6.463,6.625,6.847,6.848,6.893,7.356,7.398,7.371,7.837,8.067,8.034,8.174,8.356,8.111,8.041,8.115,7.903,7.703,7.905,7.888,7.854,8.115,8.389,8.368,8.566,8.965,9.079,9.126,9.565,9.819,9.87
10ppb_S21,10,Ac TW 10ppb.xlsx,-0.406,-0.021,0.945,2.66,7.567,11.96,15.76,18.89,21.54,20.78,17.58,15.04,13.12,11.37,9.961,8.939,8.169,7.273,6.727,6.433,5.957,5.572,5.523,5.32,4.991,4.896,4.984,4.753,4.69,4.896,4.812,4.704,4.802,4.636,4.48,4.574,4.406,4.349,4.48,4.571,4.595,4.705,4.744,4.82,4.959,5.079,5.156,5.287,5.407,5.531,5.642,5.751,5.782,5.925,5.979,5.891,5.995,6.099,6.051,6.147,6.356,6.428,6.539,6.907,7.164,7.134,7.531,7.731,7.635,7.6,7.629,7.402,7.105,7.164,7.092,6.847,7.02,7.2,7.2,7.346,7.696,7.773,7.91,8.235,8.312,8.354,8.745,8.998,9.126
10ppb_S22,10,Ac TW 10ppb.xlsx,-0.364,0.301,-0.252,-0.378,-0.322,3.983,8.841,12.94,16.35,19.36,22.37,19.66,16.91,14.57,12.52,11.17,10.13,9.072,8.19,7.819,7.245,6.706,6.559,6.286,5.852,5.796,5.768,5.397,5.313,5.309,5.229,5.085,5.106,5.068,4.914,4.903,4.819,4.737,4.721,4.865,4.91,4.868,4.843,4.759,4.833,4.901,5.023,5.124,5.243,5.45,5.62,5.745,5.88,6.111,6.201,6.202,6.376,6.469,6.446,6.528,6.709,6.73,6.798,7.164,7.402,7.442,8.013,8.433,8.549,8.904,9.226,9.144,9.249,9.334,9.474,9.469,9.817,10.0,10.06,10.48,10.93,11.08,11.39,11.91,12.09,12.16,12.58,12.76,12.67
10ppb_S23,10,Ac TW 10ppb.xlsx,0.504,-0.406,-0.357,-0.028,0.707,2.534,8.085,12.75,16.74,20.24,23.25,22.58,19.51,16.79,14.42,12.77,11.45,10.16,9.177,8.701,8.008,7.287,7.147,6.832,6.384,6.265,6.174,5.873,5.705,5.789,5.593,5.467,5.502,5.432,5.232,5.267,5.379,5.274,5.215,5.301,5.297,5.299,5.221,5.142,5.147,5.382,5.494,5.588,5.69,5.932,6.149,6.188,6.486,6.685,6.801,6.8,7.089,7.134,6.937,7.155,7.347,7.269,7.325,7.695,7.871,7.839,8.357,8.68,8.711,8.941,9.032,8.827,8.708,8.787,8.493,8.248,8.374,8.386,8.269,8.491,8.759,8.757,8.956,9.327,9.448,9.474,9.849,10.09,10.08
10ppb_S24,10,Ac TW 10ppb.xlsx,-0.266,0.483,-0.308,-0.28,-0.217,5.88,10.84,14.85,18.42,21.7,23.51,19.94,17.25,14.9,12.89,11.4,10.28,9.1,8.358,7.861,7.161,6.601,6.412,6.076,5.6,5.488,5.481,5.145,5.047,5.166,4.998,4.795,4.882,4.84,4.634,4.707,4.692,4.707,4.718,4.774,4.783,4.791,4.721,4.624,4.686,4.839,4.975,5.129,5.218,5.521,5.703,5.834,5.994,6.29,6.323,6.434,6.558,6.564,6.453,6.583,6.764,6.693,6.785,7.15,7.238,7.255,7.776,8.06,8.032,8.211,8.363,8.176,8.083,8.129,7.898,7.695,7.819,7.85,7.798,8.024,8.281,8.286,8.47,8.848,8.911,8.951,9.305,9.539,9.562
12ppb_S1,12,Ac TW 12ppb.xlsx,-0.287,0.042,-0.119,-0.133,-0.098,0.077,2.926,10.37,16.6,22.16,27.02,31.28,30.44,26.12,22.37,19.42,17.24,14.9,13.18,12.09,10.66,9.481,8.869,8.097,7.219,6.986,6.727,6.221,5.903,6.009,5.687,5.413,5.414,5.351,5.239,5.07,5.122,4.919,4.851,4.673,4.662,4.777,4.896,4.967,5.064,5.24,5.43,5.589,5.748,6.036,6.255,6.425,6.707,7.059,7.156,7.18,7.497,7.573,7.428,7.549,7.719,7.65,7.68,8.092,8.291,8.303,8.822,8.998,9.025,9.268,9.383,9.14,9.046,9.077,8.839,8.608,8.746,8.745,8.668,8.885,9.173,9.193,9.354,9.744,9.831,9.873,10.28,10.52,10.56
12ppb_S2,12,Ac TW 12ppb.xlsx,0.245,-0.259,-0.399,-0.175,0.651,-0.217,-0.973,6.734,12.36,17.44,21.72,25.46,27.94,24.14,20.83,18.54,16.69,14.64,13.19,12.3,11.11,9.996,9.516,8.797,7.808,7.581,7.346,6.771,6.459,6.48,6.209,5.889,5.703,5.485,5.155,5.169,5.066,4.79,4.805,4.874,4.846,4.908,4.946,4.966,4.959,5.11,5.216,5.302,5.394,5.592,5.749,5.797,5.992,6.247,6.291,6.359,6.449,6.45,6.355,6.44,6.584,6.534,6.538,6.87,7.05,7.043,7.556,7.853,7.899,8.144,8.356,8.256,8.039,8.176,8.008,7.67,7.834,7.899,7.803,7.944,8.223,8.204,8.34,8.729,8.792,8.802,9.208,9.473,9.525
12ppb_S3,12,Ac TW 12ppb.xlsx,-0.063,0.014,0.224,1.134,1.967,10.66,18.27,24.73,30.2,35.1,35.76,30.39,26.35,22.77,19.7,17.44,15.81,13.99,12.57,11.84,10.77,9.716,9.159,8.638,7.808,7.507,7.357,6.825,6.443,6.618,6.359,6.118,6.167,6.086,5.764,5.623,5.626,5.561,5.397,5.285,5.085,5.096,5.288,5.327,5.358,5.535,5.728,5.806,5.959,6.308,6.56,6.595,6.925,7.264,7.251,7.344,7.45,7.411,7.163,7.236,7.377,7.259,7.298,7.66,7.864,7.829,8.457,8.816,8.841,9.17,9.345,9.189,9.107,9.193,8.892,8.668,8.78,8.729,8.573,8.755,8.976,8.906,9.005,9.359,9.401,9.371,9.814,10.12,10.14
12ppb_S4,12,Ac TW 12ppb.xlsx,-0.126,0.147,-0.049,-0.196,-0.021,0.245,0.882,3.668,10.28,15.98,20.93,25.07,29.46,28.19,24.52,21.8,19.82,17.57,15.83,14.75,13.36,11.89,11.29,10.46,9.271,8.841,8.47,7.558,7.126,7.122,6.525,6.099,6.1,5.906,5.374,5.446,5.367,5.035,5.011,5.113,5.055,4.984,5.141,5.184,5.072,5.221,5.377,5.435,5.438,5.596,5.726,5.708,5.898,6.065,6.046,6.143,6.202,6.258,6.129,6.269,6.359,6.323,6.365,6.731,6.911,6.924,7.445,7.787,7.852,8.11,8.384,8.238,8.075,8.22,8.062,7.703,7.85,7.925,7.787,7.967,8.297,8.279,8.454,8.85,8.935,8.991,9.45,9.73,9.835
150ppb_S1,150,Ac TW 150ppb.xlsx,-0.252,0.091,4.452,11.59,17.55,22.67,27.24,30.95,28.57,24.13,20.27,17.07,14.47,12.36,10.49,9.212,8.197,7.287,6.797,6.678,6.461,6.405,6.769,7.014,7.042,7.308,7.493,7.325,7.171,7.145,6.902,6.674,6.623,6.421,6.03,6.142,6.194,5.901,5.96,6.127,6.075,5.983,6.307,6.485,6.367,6.808,7.342,7.361,7.558,8.21,8.486,8.587,9.186,9.844,10.05,10.7,11.94,12.77,13.71,15.58,16.11,17.84,20.5,24.0,26.99,29.51,33.53,35.99,37.03,37.83,36.98,33.94,30.98,28.1,24.2,20.67,18.41,16.03,13.91,12.81,11.97,10.98,10.57,10.55,10.26,10.08,10.45,10.63,10.6
150ppb_S2,150,Ac TW 150ppb.xlsx,-0.273,3.22,10.29,16.13,21.17,25.58,29.5,28.41,24.25,20.74,17.53,14.96,12.95,11.31,9.772,8.834,8.19,7.385,7.112,7.119,6.986,7.0,7.343,7.49,7.448,7.686,7.871,7.576,7.488,7.651,7.525,7.504,7.432,7.406,7.161,7.282,7.472,7.299,7.229,7.548,7.597,7.478,7.822,8.108,8.059,8.414,9.107,9.203,9.441,10.07,10.43,10.49,11.0,11.54,11.73,12.15,13.2,13.83,14.61,16.29,18.07,19.75,22.39,25.79,27.88,30.59,34.15,36.14,36.65,37.01,35.9,32.82,29.93,27.27,23.73,20.65,18.77,16.77,14.99,14.15,13.53,12.64,12.38,12.51,12.25,12.1,12.56,12.79,12.8
150ppb_S3,150,Ac TW 150ppb.xlsx,-0.462,6.727,12.68,17.85,22.29,26.35,29.18,25.21,21.86,19.16,16.75,14.73,13.44,12.3,11.38,11.14,11.24,11.34,11.96,13.07,13.98,14.64,15.61,15.84,15.39,15.03,14.49,13.39,12.51,11.92,11.1,10.24,9.789,9.303,8.687,8.312,8.074,7.64,7.269,7.353,7.213,7.017,7.203,7.416,7.294,7.539,7.987,8.046,8.176,8.634,8.837,8.946,9.352,9.919,10.13,10.61,11.6,12.42,13.28,15.03,16.93,18.72,21.37,24.68,27.38,30.1,33.57,35.36,35.7,35.86,34.62,31.57,28.83,26.31,22.9,19.94,18.08,16.03,14.12,13.15,12.39,11.39,10.97,10.95,10.65,10.42,10.77,10.94,10.89
150ppb_S4,150,Ac TW 150ppb.xlsx,-0.161,0.154,4.123,11.08,17.05,22.15,26.54,30.3,28.38,24.11,20.36,17.22,14.85,12.72,10.96,9.667,8.708,7.854,7.308,7.182,6.944,6.867,7.189,7.371,7.343,7.56,7.791,7.7,7.532,7.628,7.38,7.241,7.297,7.184,7.147,7.027,7.079,6.85,6.9,7.151,7.118,7.047,7.358,7.567,7.462,7.862,8.438,8.53,8.706,9.361,9.69,9.719,10.34,11.06,11.25,11.85,13.13,12.98,13.74,15.31,16.92,18.49,20.92,24.12,26.83,29.07,32.78,35.17,36.26,37.27,36.75,34.14,31.52,28.93,25.21,21.82,19.6,17.23,15.06,13.95,13.07,12.04,11.57,11.57,11.23,11.0,11.36,11.54,11.49
