sample_id,concentration_ppb,source_file,Ip_corr,Ep,Area_peak,Peak_to_bg,Slope_rise,Slope_fall,Symmetry,dIdE_max,d2IdE2_max,Mean,Var,Skew,Kurtosis,Energy
0ppb_S1,0,Ac TW  0ppb.xlsx,3.046,-0.0833,0.44059737,2.345313992,6.498965585,-51.56862745,-0.126025568,26.30392157,744.9058055,1.787192,0.256199019,0.980720952,3.161942961,86.2563566
0ppb_S2,0,Ac TW  0ppb.xlsx,2.655,-0.0833,0.41495074,2.036042945,4.941242415,-45.08823529,-0.109590504,26.29411765,761.7262591,1.680248,0.14977578,0.923843928,3.518208511,74.32522804
0ppb_S3,0,Ac TW  0ppb.xlsx,2.4266,-0.0833,0.31548698,2.774779308,6.061659958,-40.41176471,-0.149997408,24.39215686,647.8277586,1.282128,0.233507232,1.001469252,2.795888909,46.933986
0ppb_S4,0,Ac TW  0ppb.xlsx,3.2844,-0.0833,0.45823589,2.795614722,8.670027548,-54.51960784,-0.15902586,27.76470588,1095.251826,1.856288,0.406883923,0.713464792,2.597422187,96.31722656
0ppb_S5,0,Ac TW  0ppb.xlsx,2.1286,-0.0833,0.20706874,8.023974668,7.590789012,-35.76470588,-0.212242456,24.25490196,632.9296424,0.844088,0.346479911,0.835862393,2.341701657,26.47411156
0ppb_S6,0,Ac TW  0ppb.xlsx,2.3676,-0.0833,0.25191928,5.617348391,7.953064219,-39.11764706,-0.203311416,25.18627451,579.5847751,1.02576,0.366571338,0.776296312,2.376911684,35.46887288
0ppb_S7,0,Ac TW  0ppb.xlsx,2.2854,-0.0833,0.27182278,3.614995255,6.28222996,-37.60784314,-0.167045739,24.00980392,583.4294502,1.105832,0.247414505,0.981126708,2.779107056,36.75697292
0ppb_S8,0,Ac TW  0ppb.xlsx,2.5342,-0.0833,0.28464471,4.688448161,7.927438223,-42.28431373,-0.187479411,26.95098039,677.6239908,1.157448,0.367938554,0.843868588,2.52980017,42.69061068
0ppb_S9,0,Ac TW  0ppb.xlsx,1.9312,-0.0833,0.23792419,3.246805649,4.353867313,-29.42156863,-0.147982161,23.59803922,622.8373702,0.968064,0.134999023,1.09799573,3.431730325,26.80367328
0ppb_S10,0,Ac TW  0ppb.xlsx,2.5536,-0.0833,0.41876187,1.996247655,4.847971431,-44.59803922,-0.10870369,25.03921569,525.2787389,1.693056,0.123901816,0.477008685,3.44155143,74.75851088
0ppb_S11,0,Ac TW  0ppb.xlsx,2.4306,-0.0833,0.37738626,2.585414628,6.121491311,-40.91176471,-0.149626675,19.90196078,502.2106882,1.52448,0.179036144,0.048467211,2.584346784,62.57688536
0ppb_S12,0,Ac TW  0ppb.xlsx,2.0958,-0.0833,0.30126981,2.452260601,4.222038716,-32.89215686,-0.128360044,21.79411765,509.4194541,1.222248,0.113507716,0.903609691,3.46921574,40.18494724
0ppb_S13,0,Ac TW  0ppb.xlsx,2.1606,-0.0833,0.24317669,4.205793039,6.510763412,-35.85294118,-0.181596354,22.2745098,617.0703576,0.989648,0.26164729,0.920776928,2.531566044,31.02626136
0ppb_S14,0,Ac TW  0ppb.xlsx,3.2596,-0.0833,0.47963237,2.47622231,7.468830697,-58.17647059,-0.128382327,27.31372549,701.6532103,1.940128,0.315007475,0.791908385,3.07244449,101.9776033
0ppb_S15,0,Ac TW  0ppb.xlsx,2.536,-0.0833,0.3878798,2.505037734,5.867273646,-41.16666667,-0.142524866,21.79411765,593.041138,1.5684,0.174358576,0.259623586,2.984279737,65.8559284
0ppb_S16,0,Ac TW  0ppb.xlsx,2.321,-0.0833,0.33400928,2.618811211,5.47380962,-37.2745098,-0.146851284,20.80392157,499.3271819,1.35328,0.15973855,0.594320516,2.903754962,49.77763272
0ppb_S17,0,Ac TW  0ppb.xlsx,2.5204,-0.0833,0.3281678,3.363762545,6.782457515,-41.18627451,-0.164677616,23.28431373,435.8900423,1.329968,0.257892089,0.727601718,2.761973944,50.66767424
0ppb_S18,0,Ac TW  0ppb.xlsx,2.8194,-0.0833,0.49283545,1.902531851,5.097301902,-47.52941176,-0.107245213,32.2745098,562.283737,1.989136,0.136537039,-0.264501171,3.887671922,102.3299766
0ppb_S19,0,Ac TW  0ppb.xlsx,3.1198,-0.0833,0.44873421,2.769217113,8.096106133,-51.51960784,-0.157146113,24.74509804,590.1576317,1.81636,0.328911002,0.487204477,2.586981366,90.70186628
0ppb_S20,0,Ac TW  0ppb.xlsx,3.4582,-0.0833,0.5187177,2.395074383,7.777120045,-60.28431373,-0.129007358,29.61764706,677.1434064,2.09836,0.329389603,0.707244756,3.080368285,118.3126073
0ppb_S21,0,Ac TW  0ppb.xlsx,2.276,-0.0833,0.30596061,3.364276001,6.361894489,-38.95098039,-0.163330792,20.59803922,546.4244521,1.238,0.210775594,0.576410304,2.673839883,43.58548984
0ppb_S22,0,Ac TW  0ppb.xlsx,3.5886,-0.0833,0.66096587,1.618527873,5.486854066,-62.49019608,-0.087803438,47.94117647,561.3225682,2.6684,0.167494416,-0.127703145,4.133167332,182.1963244
0ppb_S23,0,Ac TW  0ppb.xlsx,3.3494,-0.0833,0.46347248,3.429232533,10.17119443,-58.6372549,-0.173459594,25.32352941,590.1576317,1.873216,0.497364054,0.359231973,2.306599116,100.1575559
0ppb_S24,0,Ac TW  0ppb.xlsx,2.7174,-0.0833,0.39153449,2.868876689,7.044425855,-44,-0.160100588,22.85294118,578.1430219,1.584448,0.249868641,0.398482746,2.664596851,69.00860264
100ppb_S1,100,Ac TW 100ppb.xlsx,20.448,-0.1956,2.83582922,3.160510925,167.5769916,-144.9432348,-1.156156008,214.9019608,3316.032295,11.228816,35.03475853,0.176043352,1.619234166,4028.026682
100ppb_S2,100,Ac TW 100ppb.xlsx,20.136,-0.2058,2.87191568,2.807209297,168.484492,-137.9522532,-1.221324684,197.5490196,3037.293349,11.378624,33.13346902,0.106699504,1.616317368,4065.163829
100ppb_S3,100,Ac TW 100ppb.xlsx,18.903,-0.1956,2.64074954,3.140450558,154.4326752,-134.4164633,-1.148911907,200.0980392,3001.730104,10.456752,29.85555782,0.16249863,1.618472601,3479.980505
100ppb_S4,100,Ac TW 100ppb.xlsx,19.182,-0.1956,2.9131825,2.818229901,143.9819005,-124.8745853,-1.153012041,172.745098,2950.788158,11.56544,25.15120625,0.068452565,1.685908251,3972.765216
10ppb_S1,10,Ac TW 10ppb.xlsx,3.617,-0.1751,0.72236284,1.909472928,17.60615303,-6.561497326,-2.683252336,40.24509804,855.9207997,2.90108,0.408758534,-0.896162581,2.824709716,220.6255925
10ppb_S2,10,Ac TW 10ppb.xlsx,3.456,-0.2058,0.68364695,1.711874146,18.01925134,-7.487754674,-2.406495955,42.50980392,826.1245675,2.745608,0.270935173,-0.78802854,3.171833119,195.2324616
10ppb_S3,10,Ac TW 10ppb.xlsx,3.824,-0.0833,0.76011392,1.976513397,8.711038759,-69.05882353,-0.126139403,41.50980392,816.5128797,3.0532,0.46827529,-1.028076506,3.035455341,244.7576382
10ppb_S4,10,Ac TW 10ppb.xlsx,3.615,-0.0833,0.7208317,2.004769299,8.331992336,-65.03921569,-0.128107208,38.50980392,838.1391772,2.895176,0.447612868,-0.95870559,2.848199074,220.7414235
10ppb_S5,10,Ac TW 10ppb.xlsx,2.5114,-0.0833,0.46410331,2.991756409,8.379653269,-45.59803922,-0.183772228,23.60784314,655.9976932,1.861328,0.370740876,-0.853247592,2.275961226,95.88207
10ppb_S6,10,Ac TW 10ppb.xlsx,2.7614,-0.0833,0.50574415,3.078072053,9.70009607,-50.92156863,-0.190490912,24.5,733.3717801,2.028328,0.480080236,-0.741961424,2.064518004,114.8548678
10ppb_S7,10,Ac TW 10ppb.xlsx,2.7328,-0.1751,0.52813963,2.356918619,15.57736285,-5.31989579,-2.928133081,24.56862745,703.0949635,2.11844,0.344254736,-0.840555713,2.380183067,120.8010692
10ppb_S8,10,Ac TW 10ppb.xlsx,2.7254,-0.0833,0.5102364,2.721154998,8.883093012,-49.60784314,-0.179066302,22.78431373,541.6186082,2.04696,0.411305274,-0.770860069,2.180420571,115.0337629
10ppb_S9,10,Ac TW 10ppb.xlsx,2.2822,-0.1956,0.42611758,2.238767903,14.5455231,-6.059048448,-2.400628288,22.40196078,647.8277586,1.708416,0.1949304,-0.663214243,2.66568151,77.84039072
10ppb_S10,10,Ac TW 10ppb.xlsx,2.5254,-0.2058,0.47380223,1.953494848,15.79518717,-6.161357148,-2.56358896,28.58823529,600.2499039,1.900128,0.18084918,-0.628974984,2.987651325,94.78338992
10ppb_S11,10,Ac TW 10ppb.xlsx,2.716,-0.1956,0.51107378,2.559366755,18.41203894,-5.397687014,-3.411097919,24.15686275,659.8423683,2.048432,0.355678345,-0.842860611,2.533341128,113.7938001
10ppb_S12,10,Ac TW 10ppb.xlsx,2.9216,-0.1956,0.54326671,2.285571236,19.25407925,-6.992533415,-2.753519806,29.44117647,752.1145713,2.176888,0.318017869,-0.804983291,2.903702165,126.4214808
10ppb_S13,10,Ac TW 10ppb.xlsx,2.343,-0.0833,0.43368969,2.331064947,5.573044221,-40.39215686,-0.137973425,21.99019608,636.7743176,1.74304,0.193337088,-0.968165422,2.990489499,80.78813824
10ppb_S14,10,Ac TW 10ppb.xlsx,3.4626,-0.1956,0.6943576,1.807315698,18.50390786,-7.543779539,-2.452869647,43.09803922,613.7062668,2.785376,0.330859505,-1.041405421,3.443029764,202.2294742
10ppb_S15,10,Ac TW 10ppb.xlsx,3.0254,-0.0833,0.58517711,2.238715406,7.675207401,-54.18627451,-0.141644862,30.62745098,668.012303,2.348728,0.352323603,-1.052569281,2.997514514,146.7211705
10ppb_S16,10,Ac TW 10ppb.xlsx,3.333,-0.1751,0.67055016,1.938196367,16.46086508,-6.003907857,-2.741691823,38.26470588,574.7789312,2.691392,0.368165848,-1.012676293,3.064255322,190.2939186
10ppb_S17,10,Ac TW 10ppb.xlsx,2.9802,-0.2058,0.5969816,1.962310367,19.44991087,-3.556250798,-5.469217999,34.80392157,643.502499,2.3966,0.283344368,-1.175408084,3.680094041,150.6758982
10ppb_S18,10,Ac TW 10ppb.xlsx,2.8954,-0.1956,0.56255217,2.093564714,17.30385301,-5.928983276,-2.91851945,31.16666667,761.7262591,2.2566,0.295410093,-0.919794202,2.963776413,134.6913413
10ppb_S19,10,Ac TW 10ppb.xlsx,3.2468,-0.1956,0.64913538,2.016495665,19.01679693,-5.299271064,-3.588568446,36.44117647,761.7262591,2.605016,0.370498323,-1.042669004,3.150447603,178.9151671
10ppb_S20,10,Ac TW 10ppb.xlsx,3.5984,-0.0833,0.73045438,1.882599142,7.75604674,-65.18627451,-0.11898282,43.34313725,630.5267205,2.932352,0.39454891,-1.201976249,3.582106832,224.830929
10ppb_S21,10,Ac TW 10ppb.xlsx,2.6662,-0.2058,0.52042208,2.10069335,18.91497326,-3.032149362,-6.238140342,29.89215686,630.5267205,2.088576,0.244693591,-1.149339775,3.682085609,115.1710825
10ppb_S22,10,Ac TW 10ppb.xlsx,5.955,-0.0833,0.9253572,3.569031237,20.58445554,-106.6078431,-0.193085752,37.8627451,630.0461361,3.723584,1.876312557,-0.327699232,1.99858996,393.534759
10ppb_S23,10,Ac TW 10ppb.xlsx,3.712,-0.1751,0.73959298,1.964270595,18.78095601,-7.886877828,-2.381291611,42.15686275,679.5463283,2.967032,0.459388437,-0.983106914,3.039784087,231.5666832
10ppb_S24,10,Ac TW 10ppb.xlsx,3.5064,-0.1751,0.71159549,1.944370508,17.55763998,-6.013368984,-2.91976761,40.25490196,613.2256824,2.856088,0.422825875,-1.04082761,3.090144182,214.5016135
12ppb_S1,12,Ac TW 12ppb.xlsx,4.1188,-0.1751,0.84797324,1.782042851,18.92290973,-8.003359386,-2.364370862,51,660.8035371,3.403904,0.483433632,-1.117782218,3.393881319,301.7499018
12ppb_S2,12,Ac TW 12ppb.xlsx,3.2352,-0.1751,0.62606368,2.298576179,17.92640242,-6.380227616,-2.809680704,30.92156863,653.5947712,2.51148,0.46499048,-0.828856884,2.43651546,169.3130568
12ppb_S3,12,Ac TW 12ppb.xlsx,3.8428,-0.1751,0.73702343,2.205666269,20.53714741,-9.993966817,-2.054954532,37.65686275,786.2360631,2.95488,0.59415129,-0.765155813,2.377863639,233.1366776
12ppb_S4,12,Ac TW 12ppb.xlsx,3.1334,-0.1751,0.58837492,2.754976437,19.20194039,-5.851021527,-3.281809903,26.06862745,745.3863899,2.359584,0.5562288,-0.784369399,2.234328191,153.0966363
150ppb_S1,150,Ac TW 150ppb.xlsx,29.987,-0.1956,4.15985252,2.977547503,239.3632936,-222.896995,-1.073874027,305.6862745,4541.522491,16.464456,78.70133201,0.112772245,1.617551403,8744.491085
150ppb_S2,150,Ac TW 150ppb.xlsx,27.911,-0.2058,3.88428384,2.817335024,235.1504456,-196.4951307,-1.196724035,275.9803922,4200.307574,15.378552,66.88058071,0.103548199,1.610659062,7584.511058
150ppb_S3,150,Ac TW 150ppb.xlsx,27.728,-0.2058,3.83864474,2.8898746,239.0078431,-196.26615,-1.217774146,282.745098,3700.499808,15.187952,67.56163792,0.088406974,1.607561304,7455.888097
150ppb_S4,150,Ac TW 150ppb.xlsx,28.456,-0.1956,3.98889362,3.031284354,227.391197,-212.3275213,-1.07094547,279.8039216,4238.754325,15.783216,70.20298687,0.08356087,1.612734425,7982.822354
15ppb_S1,15,Ac TW 15ppb.xlsx,4.287,-0.1853,0.80017378,2.26451572,25.97694045,-12.35003232,-2.103390483,41.31372549,967.8969627,3.205528,0.718485603,-0.648392284,2.499827905,274.847384
15ppb_S2,15,Ac TW 15ppb.xlsx,4.495,-0.2058,0.82699644,1.880879055,26.86203209,-15.15937894,-1.771974445,52.3627451,898.2122261,3.3124,0.60141783,-0.301395028,2.503276526,289.3352898
15ppb_S3,15,Ac TW 15ppb.xlsx,4.144,-0.1751,0.76283346,2.207072859,22.85746951,-13.9379542,-1.639944369,40.7745098,964.0522876,3.05536,0.637756182,-0.510020472,2.389699806,249.3245228
15ppb_S4,15,Ac TW 15ppb.xlsx,4.428,-0.1751,0.80550622,2.194686757,24.31445482,-16.46455505,-1.4767757,43.75490196,999.6155325,3.225088,0.725478285,-0.389379422,2.316469083,278.1667723
15ppb_S5,15,Ac TW 15ppb.xlsx,3.3684,-0.1956,0.61487084,2.742818057,24.43617167,-9.604872968,-2.54414314,33.07843137,760.284506,2.459024,0.576714103,-0.736388122,2.432733432,165.5878284
15ppb_S6,15,Ac TW 15ppb.xlsx,3.0848,-0.1751,0.55409169,2.786529845,20.12889172,-10.53688468,-1.91032666,29.47058824,684.3521722,2.21496,0.48862079,-0.631168291,2.310232337,134.8667148
15ppb_S7,15,Ac TW 15ppb.xlsx,3.4684,-0.1751,0.62975656,2.797096774,22.37550772,-10.77732072,-2.076166081,32.73529412,775.1826221,2.519016,0.623782144,-0.718605158,2.327765604,174.2305938
15ppb_S8,15,Ac TW 15ppb.xlsx,3.4106,-0.1751,0.61532117,2.774740473,22.09841851,-11.07993967,-1.994452964,32.39215686,765.5709343,2.460712,0.592840935,-0.665573997,2.329274701,166.198612
15ppb_S9,15,Ac TW 15ppb.xlsx,2.9506,-0.1956,0.52754749,2.270810245,19.54922528,-11.12813586,-1.756738553,29.54901961,500.768935,2.108736,0.347038783,-0.382407653,2.369892479,119.8451575
15ppb_S10,15,Ac TW 15ppb.xlsx,3.4184,-0.2058,0.61369714,2.013903617,23.26238859,-11.67155888,-1.993083258,39.3627451,464.7251057,2.454096,0.396523085,-0.366582341,2.522789278,160.4777566
15ppb_S11,15,Ac TW 15ppb.xlsx,3.8532,-0.1956,0.6878942,2.217439344,24.96702317,-14.62928453,-1.706646906,39.90196078,646.8665898,2.750096,0.57058658,-0.349715017,2.37029939,203.3403647
15ppb_S12,15,Ac TW 15ppb.xlsx,4.0506,-0.1956,0.73488099,2.241367862,26.53482792,-13.85658662,-1.914961357,41.65686275,736.2552864,2.939128,0.625045244,-0.508563368,2.551460466,231.5879661
15ppb_S13,15,Ac TW 15ppb.xlsx,2.9006,-0.2058,0.56375102,1.898199047,19.43244207,-4.264308438,-4.556997307,35.64705882,658.8811995,2.2616,0.233254835,-1.096898466,3.844861718,133.7022349
15ppb_S14,15,Ac TW 15ppb.xlsx,3.3622,-0.2058,0.63250365,2.176688419,23.6688057,-8.257615417,-2.866300319,35.7745098,705.017301,2.53276,0.402986883,-0.856819714,3.088309577,170.4465025
15ppb_S15,15,Ac TW 15ppb.xlsx,3.4776,-0.1956,0.63945643,2.088297463,21.36665295,-11.7024499,-1.825827339,38.25490196,664.1676278,2.55944,0.416310902,-0.481873987,2.589712658,174.1761004
15ppb_S16,15,Ac TW 15ppb.xlsx,3.6722,-0.1956,0.68467703,2.172436641,23.07088989,-10.73759005,-2.148609677,38.74509804,706.9396386,2.74144,0.485972701,-0.676557967,2.761712886,200.0366494
