sample_id,concentration_ppb,source_file,Ip_corr,Ep,Area_peak,Peak_to_bg,Slope_rise,Slope_fall,Symmetry,dIdE_max,d2IdE2_max,Mean,Var,Skew,Kurtosis,Energy
15ppb_S17,15,Ac TW 15ppb.xlsx,3.5502,-0.2058,0.67360323,1.803193759,22.79821747,-7.913593204,-2.880893278,45.80392157,681.4686659,2.700192,0.332722325,-0.694562605,3.287338973,190.593979
15ppb_S18,15,Ac TW 15ppb.xlsx,3.5142,-0.1956,0.64662828,2.245552602,22.9544769,-10.4239159,-2.202097285,35.65686275,734.8135333,2.588648,0.459876254,-0.62976154,2.691450903,179.024368
15ppb_S19,15,Ac TW 15ppb.xlsx,3.9738,-0.1956,0.74569623,2.094781234,24.41814068,-11.94579011,-2.044079165,43.04901961,771.8185313,2.98596,0.545754944,-0.665389564,2.784114037,236.5428016
15ppb_S20,15,Ac TW 15ppb.xlsx,5.1294,-0.1956,0.921531,2.279652279,34.37796517,-18.86845992,-1.821980454,52.71568627,876.1053441,3.682808,1.05329419,-0.466474451,2.48576356,365.4092239
15ppb_S21,15,Ac TW 15ppb.xlsx,4.6068,-0.1956,0.8633863,2.096172397,28.1364322,-14.60240474,-1.926835525,49.7745098,781.4302191,3.456376,0.747419143,-0.615768752,2.650454557,317.3488549
15ppb_S22,15,Ac TW 15ppb.xlsx,4.1588,-0.1853,0.75362615,2.301647038,25.54674805,-15.13800905,-1.687589693,41.23529412,769.8961938,3.014576,0.690748206,-0.478430818,2.44728099,244.4604166
15ppb_S23,15,Ac TW 15ppb.xlsx,4.0878,-0.1751,0.76502986,2.185101242,22.57285205,-13.82798574,-1.632403481,42.97058824,693.4832757,3.062368,0.629591631,-0.660464382,2.61288631,250.192235
15ppb_S24,15,Ac TW 15ppb.xlsx,4.3554,-0.1751,0.83740841,2.25383453,24.84487226,-11.25497052,-2.207457782,43.93137255,749.7116494,3.35432,0.77308577,-0.897479191,2.777623671,300.6137108
200ppb_S1,200,Ac TW 200ppb.xlsx,35.196,-0.2058,4.83061662,2.402024482,284.4192513,-254.3864587,-1.118059714,377.7058824,5185.505575,19.127776,116.8461468,0.020746638,1.605166861,12067.94904
200ppb_S2,200,Ac TW 200ppb.xlsx,35.645,-0.2058,4.97895802,2.660900698,294.542246,-257.4870431,-1.143910942,348.8823529,5195.117263,19.707656,113.0371723,0.040874081,1.613919208,12535.72193
200ppb_S3,200,Ac TW 200ppb.xlsx,35.536,-0.2058,4.887365,2.535677589,293.9090909,-254.8423982,-1.153297462,363.3333333,5070.165321,19.34712,115.9405277,0.044709901,1.606004334,12256.2895
200ppb_S4,200,Ac TW 200ppb.xlsx,38.13,-0.1956,5.4819183,2.980955657,295.408611,-285.1365963,-1.03602489,351.5686275,5411.380238,21.70032,121.0897311,0.05142729,1.634365245,14799.84048
20ppb_S1,20,Ac TW 20ppb.xlsx,4.7772,-0.1956,0.88054659,2.368514993,32.51480872,-14.68383873,-2.214326193,46.66666667,888.6005383,3.521992,0.947395486,-0.709618025,2.692552357,333.7955784
20ppb_S2,20,Ac TW 20ppb.xlsx,5.1556,-0.2058,0.95398764,2.214262399,37.24313725,-14.83519119,-2.510458866,55.03921569,854.4790465,3.815416,0.992752678,-0.743821351,2.905733083,388.7537983
20ppb_S3,20,Ac TW 20ppb.xlsx,5.185,-0.1853,0.9321595,2.365721899,32.49324499,-20.41047188,-1.591988915,49.80392157,884.2752787,3.725864,1.139370924,-0.450551599,2.35433396,375.5358368
20ppb_S4,20,Ac TW 20ppb.xlsx,4.7574,-0.1956,0.86990508,2.427789912,33.24304127,-14.63292045,-2.271798128,45.8627451,866.9742407,3.478384,0.960810909,-0.70796674,2.707410576,326.499154
25ppb_S1,25,Ac TW 25ppb.xlsx,6.785,-0.1956,1.14679388,2.478448276,47.63156451,-29.5426938,-1.612295914,62.94117647,1235.101884,4.577456,2.083906872,-0.129406601,2.115377271,575.9252576
25ppb_S2,25,Ac TW 25ppb.xlsx,5.394,-0.1956,0.87795804,2.634200656,38.23124914,-26.97723337,-1.417167158,48.49019608,1016.916571,3.500488,1.476091965,0.026087018,1.939017431,343.2377051
25ppb_S3,25,Ac TW 25ppb.xlsx,5.863,-0.1853,1.02082388,2.523717695,37.89881352,-24.39959061,-1.553256123,52.32352941,1121.683968,4.079104,1.548978813,-0.289300898,2.186067924,454.7017064
25ppb_S4,25,Ac TW 25ppb.xlsx,6.335,-0.1853,1.04943398,2.603011028,40.93228068,-32.47349709,-1.260482681,54.60784314,1254.32526,4.187296,1.97262578,-0.011400763,1.948998569,487.6518393
25ppb_S5,25,Ac TW 25ppb.xlsx,5.119,-0.1956,0.86218726,2.783093752,37.97744412,-23.14667479,-1.640730017,50.97058824,865.0519031,3.437424,1.360023975,-0.237589967,2.059370494,329.3976933
25ppb_S6,25,Ac TW 25ppb.xlsx,4.993,-0.2058,0.80803262,2.38361213,38.51889483,-22.73476328,-1.694272967,50.64705882,781.4302191,3.221488,1.189946499,0.012659899,1.950099911,289.1982858
25ppb_S7,25,Ac TW 25ppb.xlsx,5.063,-0.1853,0.83595332,3.098379516,37.09331706,-24.77925016,-1.496950748,48.11764706,918.8773549,3.330304,1.47966594,-0.207336745,2.011310319,314.2647668
25ppb_S8,25,Ac TW 25ppb.xlsx,5.414,-0.1853,0.90384034,3.130275908,38.69251522,-25.47586727,-1.518790894,50.55882353,998.1737793,3.603192,1.667870158,-0.308062381,2.051958626,366.2715687
25ppb_S9,25,Ac TW 25ppb.xlsx,4.6708,-0.1956,0.80004642,2.151133872,30.42287125,-23.10538753,-1.316700324,50.8627451,668.012303,3.191392,0.993155432,-0.111052984,1.960680516,279.4534582
25ppb_S10,25,Ac TW 25ppb.xlsx,5.68,-0.1956,0.9423479,2.377444415,40.00952969,-29.34938061,-1.36321547,57.45098039,862.1683968,3.754368,1.657079538,-0.053993527,1.880785757,393.8089654
25ppb_S11,25,Ac TW 25ppb.xlsx,6.029,-0.2058,1.01816138,2.049899358,42.69215686,-26.70348449,-1.598748541,71.28431373,955.8823529,4.063024,1.587141412,-0.041599353,1.960208645,452.3826359
25ppb_S12,25,Ac TW 25ppb.xlsx,5.437,-0.1956,0.91211495,2.335601491,38.20944742,-26.32679507,-1.451352028,56.06862745,904.9404075,3.636336,1.439511762,-0.072656423,1.953277534,366.5612817
25ppb_S13,25,Ac TW 25ppb.xlsx,4.0312,-0.1956,0.69716461,2.434181924,28.47312491,-16.53704496,-1.721778285,39.46078431,745.8669742,2.783416,0.720551017,-0.272894748,2.267785912,211.6988912
25ppb_S14,25,Ac TW 25ppb.xlsx,5.0412,-0.2058,0.84097676,2.466581857,38.29750446,-22.37164873,-1.711876712,48.97058824,940.9842368,3.354336,1.204823337,-0.072108171,2.061018129,311.4098334
25ppb_S15,25,Ac TW 25ppb.xlsx,5.332,-0.1956,0.9283342,2.227458058,34.96558344,-24.05330023,-1.453670935,56.25490196,849.1926182,3.705832,1.215715548,-0.197333444,2.124953103,373.722659
25ppb_S16,25,Ac TW 25ppb.xlsx,4.7178,-0.1956,0.77504777,2.732042343,34.75387358,-22.39736414,-1.551694805,43.15686275,932.3337178,3.089816,1.142707718,-0.082785249,2.026246274,267.2417658
25ppb_S17,25,Ac TW 25ppb.xlsx,4.718,-0.1956,0.80463931,2.018205773,28.88907171,-24.00749949,-1.203335305,54.2254902,804.9788543,3.211504,0.989037261,-0.048312003,1.910609523,282.5698801
25ppb_S18,25,Ac TW 25ppb.xlsx,4.9026,-0.1956,0.82241477,2.533119769,34.75298231,-23.01916281,-1.509741366,45.98039216,875.1441753,3.279936,1.164777094,-0.119033352,2.045844598,298.0689314
25ppb_S19,25,Ac TW 25ppb.xlsx,5.33,-0.2058,0.91887474,2.230685528,38.70427807,-21.86726917,-1.769963948,57.1372549,949.6347559,3.668528,1.190785078,-0.184449166,2.192609839,366.2220691
25ppb_S20,25,Ac TW 25ppb.xlsx,5.532,-0.1956,0.95645832,2.316544111,37.79692856,-24.53842676,-1.540315886,56.52941176,945.7900807,3.817176,1.356282535,-0.207874218,2.148497927,398.1778788
25ppb_S21,25,Ac TW 25ppb.xlsx,5.489,-0.1956,0.92882856,2.174102475,35.42431098,-27.12749011,-1.305845504,58.60784314,972.2222222,3.70644,1.352445878,-0.035729203,1.946816463,377.2535838
25ppb_S22,25,Ac TW 25ppb.xlsx,5.709,-0.1956,0.99849916,2.05380398,34.71143562,-27.19333704,-1.276468407,64.41176471,949.1541715,3.9874,1.33803489,-0.133526425,2.057203333,430.9348412
25ppb_S23,25,Ac TW 25ppb.xlsx,5.693,-0.1956,0.9619269,2.586833639,41.12395448,-26.51025107,-1.551247265,53.04901961,1031.334102,3.83536,1.614089261,-0.191312756,2.08430517,408.1018898
25ppb_S24,25,Ac TW 25ppb.xlsx,6.302,-0.1956,1.1175365,2.285983749,42.74962293,-25.93482867,-1.648347998,65.75490196,934.7366398,4.461448,1.689797303,-0.375531564,2.326946329,539.857889
2ppb_S1,2,Ac TW 2ppb.xlsx,3.5688,-0.0833,0.52665308,2.839502244,10.0202211,-62.37254902,-0.16065114,25.70588235,489.2349097,2.128456,0.473364674,0.331857015,2.330953607,125.0922404
2ppb_S2,2,Ac TW 2ppb.xlsx,3.6532,-0.0833,0.54231554,2.949554321,10.38004369,-63.45098039,-0.163591541,25.62745098,529.1234141,2.190224,0.503154817,0.19823512,2.376901824,132.5058997
2ppb_S3,2,Ac TW 2ppb.xlsx,2.8638,-0.0833,0.44908623,2.538109756,7.649668812,-49.6372549,-0.15411144,23.8627451,475.7785467,1.81344,0.268665603,0.094641153,2.310992051,88.93075592
2ppb_S4,2,Ac TW 2ppb.xlsx,2.5664,-0.0833,0.3188243,4.104663809,7.869305928,-42.08823529,-0.186971629,23.19607843,540.1768551,1.29312,0.328757606,0.592444412,2.411083945,50.02292352
50ppb_S1,50,Ac TW 50ppb.xlsx,11.274,-0.1956,1.70369672,3.039108916,86.05806938,-67.91571886,-1.267130361,107.745098,1955.97847,6.771752,8.138151828,0.149615254,1.753420247,1349.869424
50ppb_S2,50,Ac TW 50ppb.xlsx,10.362,-0.1956,1.52833764,3.031278157,81.60516934,-64.63337546,-1.262585603,104.9019608,1855.055748,6.068728,7.350751596,0.175571261,1.703655041,1104.505278
50ppb_S3,50,Ac TW 50ppb.xlsx,10.433,-0.1956,1.55247168,2.781154367,80.28493076,-65.75512489,-1.220968417,99.01960784,1772.395233,6.163856,7.477459688,0.134440467,1.686316945,1136.764512
50ppb_S4,50,Ac TW 50ppb.xlsx,10.43,-0.2058,1.53440864,2.71971546,84.41675579,-63.96155404,-1.31980464,102.9411765,1808.439062,6.094056,7.466882994,0.175723981,1.678738975,1115.110038
5ppb_S1,5,Ac TW 5ppb.xlsx,3.082,-0.0833,0.53141446,2.156270114,6.823628488,-53.87254902,-0.12666244,29.47058824,625.7208766,2.142632,0.229518767,-0.359356051,2.972076158,120.5097664
5ppb_S2,5,Ac TW 5ppb.xlsx,2.8866,-0.0833,0.5423348,1.771659343,5.02420268,-50.53921569,-0.099411964,33.89215686,619.4732795,2.185856,0.143541662,-0.744130807,3.647997627,123.0377029
5ppb_S3,5,Ac TW 5ppb.xlsx,4.189,-0.0833,0.65064241,2.815188172,12.14570317,-74,-0.164131124,30.56862745,775.6632065,2.624752,0.668606801,-0.022863536,2.224228776,188.9482466
5ppb_S4,5,Ac TW 5ppb.xlsx,3.4488,-0.0833,0.62673798,1.948166392,6.942873225,-60.3627451,-0.115019176,36.30392157,732.8911957,2.525832,0.250668585,-0.615707367,3.167447514,165.7623969
5ppb_S5,5,Ac TW 5ppb.xlsx,2.8818,-0.0833,0.40628213,4.132679401,10.14791686,-50.78431373,-0.199823845,18.7745098,644.4636678,1.639136,0.467443334,0.003959491,1.944897066,78.855254
5ppb_S6,5,Ac TW 5ppb.xlsx,2.5488,-0.0833,0.36386713,4.098012734,8.942451554,-45.3627451,-0.197132064,16.61764706,608.9004229,1.467512,0.363335203,-0.06662384,1.937200978,62.92316684
5ppb_S7,5,Ac TW 5ppb.xlsx,2.5834,-0.0833,0.42046699,2.640649276,6.98722421,-45.55882353,-0.15336709,19.49019608,592.0799692,1.694848,0.228503646,-0.273215167,2.441819386,77.52533472
5ppb_S8,5,Ac TW 5ppb.xlsx,3.016,-0.0833,0.44925442,3.398999234,9.76299336,-53.21568627,-0.183460818,18.28431373,625.7208766,1.81196,0.430225773,-0.050873189,2.059159316,92.83562036
5ppb_S9,5,Ac TW 5ppb.xlsx,1.9408,-0.0833,0.32602958,2.51568414,4.734915004,-32.68627451,-0.144859427,15.41176471,538.2545175,1.31412,0.117580826,-0.530323584,2.642081322,46.112305
5ppb_S10,5,Ac TW 5ppb.xlsx,2.3026,-0.0833,0.4026328,2.250214995,4.850758616,-40.32352941,-0.120295983,22.29411765,544.5021146,1.621064,0.13897646,-0.717316302,3.388302291,69.1706238
5ppb_S11,5,Ac TW 5ppb.xlsx,2.0732,-0.0833,0.3716202,2.447928966,5.28041555,-35.48039216,-0.148826302,18.58823529,591.5993849,1.49468,0.154136278,-0.820158873,2.659198118,59.70511452
5ppb_S12,5,Ac TW 5ppb.xlsx,2.2662,-0.0833,0.40613425,2.362593828,5.630275593,-39.90196078,-0.14110273,21.12745098,476.2591311,1.633384,0.169038473,-0.827391692,2.830622354,70.92454412
5ppb_S13,5,Ac TW 5ppb.xlsx,2.509,-0.0833,0.37137596,2.734426087,6.145237553,-42.98039216,-0.142977699,21.32352941,490.1960784,1.500624,0.19641947,0.3730159,2.999887074,61.20729648
5ppb_S14,5,Ac TW 5ppb.xlsx,3.1032,-0.0833,0.56231321,2.071838697,6.796390463,-54.74509804,-0.124146101,34.45098039,402.2491349,2.262976,0.235982759,-0.851970482,3.560769014,133.9260784
5ppb_S15,5,Ac TW 5ppb.xlsx,2.975,-0.0833,0.53335274,2.169505863,6.865160185,-52.41176471,-0.130985099,30.50980392,545.4632834,2.146536,0.238387561,-0.772672654,3.15892774,121.150109
5ppb_S16,5,Ac TW 5ppb.xlsx,2.2612,-0.0833,0.39736247,2.200381457,5.134719307,-38.2254902,-0.134327102,22.56862745,600.7304883,1.60096,0.134775309,-0.637498318,2.961042233,67.44620576
5ppb_S17,5,Ac TW 5ppb.xlsx,2.8386,-0.0833,0.45713621,2.463549261,6.594070099,-50.16666667,-0.131443258,25.69607843,552.6720492,1.842792,0.22470275,-0.122416813,3.261039181,90.51462764
5ppb_S18,5,Ac TW 5ppb.xlsx,2.993,-0.0833,0.58692767,1.84734841,5.626769582,-52.83333333,-0.106500371,36.28431373,553.633218,2.359744,0.209512232,-1.223272119,4.00049346,144.4475994
5ppb_S19,5,Ac TW 5ppb.xlsx,2.9364,-0.0833,0.53377729,2.185146599,7.096726647,-51.67647059,-0.137329941,29.98039216,592.5605536,2.147408,0.25428451,-0.80451882,2.904387138,121.6411407
5ppb_S20,5,Ac TW 5ppb.xlsx,3.0218,-0.0833,0.53382932,2.057045609,6.649724744,-52.5,-0.126661424,31.60784314,580.0653595,2.15136,0.212793277,-0.502292702,3.079972288,121.0285782
5ppb_S21,5,Ac TW 5ppb.xlsx,2.5732,-0.0833,0.44330701,2.541683129,6.341971777,-44.46078431,-0.142641923,23.74509804,490.1960784,1.78312,0.215506698,-0.838676016,3.238618553,84.8755908
5ppb_S22,5,Ac TW 5ppb.xlsx,3.0216,-0.0833,0.5302121,2.358193113,7.70733092,-53.37254902,-0.144406274,29.35294118,549.3079585,2.133344,0.290620558,-0.697967401,2.776793503,121.0444295
5ppb_S23,5,Ac TW 5ppb.xlsx,3.1178,-0.0833,0.534639,2.418924371,7.825709748,-54.37254902,-0.143927586,28.56862745,551.7108804,2.152368,0.29811133,-0.624247424,2.898231642,123.2699834
5ppb_S24,5,Ac TW 5ppb.xlsx,2.7588,-0.0833,0.55269754,1.682400293,4.849297152,-48.70588235,-0.099562864,35.01960784,628.6043829,2.224328,0.150864764,-1.043874662,3.574390026,127.4624954
75ppb_S1,75,Ac TW 75ppb.xlsx,15.998,-0.1956,2.3004253,3.337477886,127.5007541,-108.9897768,-1.16984141,162.9411765,2628.796617,9.120448,19.36065969,0.167202518,1.655219833,2563.580785
75ppb_S2,75,Ac TW 75ppb.xlsx,15.511,-0.1956,2.18225602,3.339548383,126.4221171,-106.4968001,-1.1870978,166.2745098,2609.573241,8.647816,18.83121113,0.194922815,1.642967438,2340.398317
75ppb_S3,75,Ac TW 75ppb.xlsx,15.063,-0.2058,2.19851004,2.71258779,121.7928699,-98.18709298,-1.240416293,143.1372549,2301.999231,8.72132,16.81536328,0.121034337,1.656281953,2321.919646
7ppb_S1,7,Ac TW 7ppb.xlsx,3.1838,-0.0833,0.54989852,2.577892214,8.99402707,-56.51960784,-0.159131095,27.07843137,570.4536717,2.212248,0.383396999,-0.620623208,2.381433805,131.9359553
7ppb_S2,7,Ac TW 7ppb.xlsx,3.1288,-0.0833,0.50987665,2.826071248,8.950232147,-53.01960784,-0.168809852,22.71568627,724.7212611,2.054512,0.375109431,-0.448426978,2.302601995,114.9032247
7ppb_S3,7,Ac TW 7ppb.xlsx,2.8776,-0.0833,0.54240088,2.115198024,7.229818319,-51.24509804,-0.14108312,29.15686275,577.1818531,2.181176,0.269529428,-0.776962813,2.509953775,125.6764543
7ppb_S4,7,Ac TW 7ppb.xlsx,3.396,-0.0833,0.58198416,2.565807368,9.765355789,-60.65686275,-0.16099342,27.80392157,614.6674356,2.34244,0.440474403,-0.510507347,2.185014279,148.1874889
